<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM-7 - Games - [D88]</name>
		<description>Fujitsu FM-7 - Games - [D88] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ascend (2022-03-30)(Inufuto)(JP)">
		<description>Ascend (2022-03-30)(Inufuto)(JP)</description>
		<rom name="Ascend (2022-03-30)(Inufuto)(JP).d88" size="348848" crc="09a2f6bd" md5="4fb0333d9cf795c0b366b384c754a1ac" sha1="922be5ba18c43af7f72732ea5443efdbf68a233f"/>
	</game>
</datafile>
