<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>403</id>
		<name>Non-Redump - Hasbro - iON Educational Gaming System</name>
		<description>Non-Redump - Hasbro - iON Educational Gaming System</description>
		<version>20230301-093733</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Batman - Shadows of Gotham City (USA)" id="0001">
		<category>Educational</category>
		<description>Batman - Shadows of Gotham City (USA)</description>
		<rom name="Batman - Shadows of Gotham City (USA).bin" size="423399984" crc="24875362" md5="351c141d88f2e46e94e93b09a8d6822d" sha1="18982e3321c08d957fe81104d1b3ea7348d36713"/>
	</game>
	<game name="Best of Nickelodeon (USA)" id="0002">
		<category>Educational</category>
		<description>Best of Nickelodeon (USA)</description>
		<rom name="Best of Nickelodeon (USA).bin" size="423399984" crc="f1a69ac4" md5="1a4b9948145d91e27d93e0d6ec67419e" sha1="19e464f78351ba9bb9a83229b72cdc4bd3ea9b50"/>
	</game>
	<game name="Nick Jr. Blue's Room - Birthday Party Surprise (USA)" id="0003">
		<category>Educational</category>
		<description>Nick Jr. Blue's Room - Birthday Party Surprise (USA)</description>
		<rom name="Nick Jr. Blue's Room - Birthday Party Surprise (USA).bin" size="423399984" crc="a71c1463" md5="1ee1bf91efe990b5399dd6a03fca3bad" sha1="ebc7581f3547f9fe067939fe185ac4a3b5ade934"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA)" id="0004">
		<category>Educational</category>
		<description>Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA)</description>
		<rom name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA).bin" size="423752784" crc="d559ce58" md5="306239c9aaa8187114c81bfbeddfeb9b" sha1="8ead231258b033d1f9ed51644f4219b7a87966fc"/>
	</game>
	<game name="Nickelodeon Danny Phantom - Ghosts on the Loose (USA)" id="0005">
		<category>Educational</category>
		<description>Nickelodeon Danny Phantom - Ghosts on the Loose (USA)</description>
		<rom name="Nickelodeon Danny Phantom - Ghosts on the Loose (USA).bin" size="423399984" crc="53debc60" md5="92d7bbad50e64b9796dcf840d9a7d4dc" sha1="4581529e0c147d8584823d485a525fcb193f52e7"/>
	</game>
</datafile>
