<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo DSi - Applications</name>
		<description>Nintendo DSi - Applications (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TWL EVA v3.1 (2009-11-19)(Nintendo)(JP)">
		<description>TWL EVA v3.1 (2009-11-19)(Nintendo)(JP)</description>
		<rom name="TWL EVA v3.1 (2009-11-19)(Nintendo)(JP).nds" size="134217728" crc="ace62109" md5="41a0c9a6e64a29f2e38c80edb0dd8cf9" sha1="0270390e20b11ae65438af0ddb36431047f31242"/>
	</game>
</datafile>
