<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>87</id>
		<name>Benesse - Pocket Challenge V2</name>
		<description>Benesse - Pocket Challenge V2</description>
		<version>20230218-034643</version>
		<author>Arctic Circle System, Gefflon, Hiccup, Icyelut, omonim2007, relax, sCZther, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Challenge Eiwa Jiten (Japan)" id="0056">
		<description>Challenge Eiwa Jiten (Japan)</description>
		<game_id>6FQ410</game_id>
		<rom name="Challenge Eiwa Jiten (Japan).pc2" size="16777216" crc="d5338aad" md5="404c36e28954f653d855c72be8f5fc50" sha1="3f5f33a61b14d2bf1e9a627754a4a5663fd12466" sha256="a4f641aec4d59b6dc9d0d21fc44125c6f5131c57a91a1695f6b9d170b317364a" status="verified"/>
	</game>
	<game name="Chuu 1 Ei Suu Koku Pack (Japan)" id="0033">
		<description>Chuu 1 Ei Suu Koku Pack (Japan)</description>
		<game_id>6FP105</game_id>
		<rom name="Chuu 1 Ei Suu Koku Pack (Japan).pc2" size="16777216" crc="51b5822d" md5="548d72434fcdceb0c4440f810b9e7650" sha1="f842220a95a9bed6ef372da1380bafb53ff6c92a" sha256="c816ba0a6a9e1562466803ea78c286c0af36ffaf53303de027c7cda84762766e"/>
	</game>
	<game name="Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan)" id="0026">
		<description>Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan)</description>
		<game_id>6FP103</game_id>
		<rom name="Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan).pc2" size="8388608" crc="a863f998" md5="5be9deeca5de2912f93b9e4ed5cf26dd" sha1="4d02a1090063e782fc406cc72ae58ba4312b6a4a" sha256="77e09d09a2ba1ab7b37a8c62df00a0062b70d18333e88126c5751280e2f8af68"/>
	</game>
	<game name="Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan)" id="0024">
		<description>Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan)</description>
		<game_id>6FP101</game_id>
		<rom name="Chuu 1 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan).pc2" size="8388608" crc="2980a25b" md5="b66271383d123d20535ebf8bef59648d" sha1="c4083d7c2901847070d829a1816dae3a2cf887cb" sha256="8816336343a59600bf77ac21c31434841532dc5c206eba652fea8c22724dda80" status="verified"/>
	</game>
	<game name="Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan)" id="0044">
		<description>Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan)</description>
		<game_id>6FP102</game_id>
		<rom name="Chuu 1 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan).pc2" size="8388608" crc="a4bbd00e" md5="36f8dd44ac4322ddb1fac7a6dbb4d7b1" sha1="37358480a2c306613a01bcf730ef5e4834701ff2" sha256="979c8977ec6aff61d16b0fd854ceb9964b0074310616fe4efa64baeef4e59cec"/>
	</game>
	<game name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113)" id="0001">
		<description>Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113)</description>
		<game_id>2BB113</game_id>
		<rom name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (2BB113).pc2" size="4194304" crc="4e0b65b4" md5="dff3d93fbc398a3f37d7297344395811" sha1="3a8ded7174ad8e0003604dca4ea158eeefac4610" sha256="5c0a6de91ee5cec1d02b5c52f04502d66059c15d3e2235ed47d0e2caeb55b77e" serial="2BB113"/>
	</game>
	<game name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113)" id="0022">
		<description>Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113)</description>
		<game_id>3BB113</game_id>
		<rom name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (3BB113).pc2" size="4194304" crc="a4719115" md5="d641fe3c146dafcc0101a3e16dfbbcf8" sha1="dfd6b82886022cae68c841fafe5955911ecd016a" sha256="d39abcc2406bba1e88d359d774172dfd12a8b3f4518615402e8640d34ddc9215" status="verified"/>
	</game>
	<game name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113)" id="0043">
		<description>Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113)</description>
		<game_id>4BB113</game_id>
		<rom name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113).pc2" size="4194304" crc="ddf6d418" md5="bc305b37c6c3b625cdf1b4234bf753f1" sha1="e82f95cfd0596735016a8b0c0496ab22584e26d4" sha256="69e5bf918733fcc2bf19351c8e0e9d8e2deb70c2b79c372108ce3422be419651"/>
	</game>
	<game name="Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (4BB111)" id="0052">
		<description>Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (4BB111)</description>
		<game_id>4BB111</game_id>
		<rom name="Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (4BB111).pc2" size="4194304" crc="62a7256c" md5="eb7262e0cfd876a24ba3f009fb3fb0af" sha1="31d5ce1f78281ef4525e4aed97b1cb81df2fdf8d" sha256="7d6261468365cb34272546aa9bb03d223caeb5089049fe5e9df265ff1bad3e38"/>
	</game>
	<game name="Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111)" id="0036">
		<description>Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111)</description>
		<game_id>3BB111</game_id>
		<rom name="Chuu 1 English (New Horizon, Columbus21 Taiou Ban) (Japan) (3BB111).pc2" size="4194304" crc="8f8f75c4" md5="59f5f23f1642d3b579002a5e34c1d471" sha1="719a41eaf2c4a569665813e70719ab50ebc50d70" sha256="443de6946596c3d91097451e2b8fe0887a812926f397178a1c7ec9dc8c702ba2"/>
	</game>
	<game name="Chuu 1 English (Sunshine, One World Taiou Ban) (Japan)" id="0057">
		<description>Chuu 1 English (Sunshine, One World Taiou Ban) (Japan)</description>
		<game_id>3BB112</game_id>
		<rom name="Chuu 1 English (Sunshine, One World Taiou Ban) (Japan).pc2" size="4194304" crc="9de13db9" md5="17d54f0a9e49e45fd4334a5c8de20ba0" sha1="1273b619efcf1be2138ad2d3cc0aea9fc7275bbb"/>
	</game>
	<game name="Chuu 1 Kokugo - Hyakunin Isshu (Japan)" id="0005">
		<description>Chuu 1 Kokugo - Hyakunin Isshu (Japan)</description>
		<game_id>2BK401</game_id>
		<rom name="Chuu 1 Kokugo - Hyakunin Isshu (Japan).pc2" size="2097152" crc="7622d70a" md5="d03dadb8d9c8b630a178b7fccd737573" sha1="316ad2548f6233ecea087ac752c206eb25d31682" sha256="ab344fb500233e093b234e4ccf28641ce5d535fac7b8fc2cfffbc6488e193992" status="verified"/>
	</game>
	<game name="Chuu 1 Suugaku (Japan)" id="0006">
		<description>Chuu 1 Suugaku (Japan)</description>
