<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Educational - [NIB]</name>
		<description>Apple II - Compilations - Educational - [NIB] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing)">
		<description>Jar Game, The &amp; Chaos (1982)(Milliken Publishing)</description>
		<rom name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing).nib" size="232960" crc="f5de6af1" md5="9dca93d6e985fda966e3f4e7a74ccde8" sha1="6684155514d8c7a013b60a373c74feff7236453e"/>
	</game>
</datafile>
