<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Magazines - [SCL]</name>
		<description>Sinclair ZX Spectrum - Compilations - Magazines - [SCL] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse - jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="BBS Top 01-02 (1997)(Beard)(RU)(by)[h Evil Brain][Minsk]">
		<description>BBS Top 01-02 (1997)(Beard)(RU)(by)[h Evil Brain][Minsk]</description>
		<rom name="BBS Top 01-02 (1997)(Beard)(RU)(by)[h Evil Brain][Minsk].scl" size="50459" crc="1488b68c" md5="b182182b5cbd1f6bba5390da3f71ce94" sha1="11ef2bc1812bab7d399f4a96ff656a2ca089944a"/>
	</game>
</datafile>
