<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - Commodore Fan Gazette (IT)</name>
		<description>Commodore - Magazines - Commodore Fan Gazette (IT) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore Fan Gazette - Anno I N. 01 (2013-06)(NSA)(IT)">
		<description>Commodore Fan Gazette - Anno I N. 01 (2013-06)(NSA)(IT)</description>
		<rom name="Commodore Fan Gazette - Anno I N. 01 (2013-06)(NSA)(IT).pdf" size="156379731" crc="c2a75b2a" md5="5be6a7e5fcc431fe1aabf9fc81a8fc5c" sha1="c509c104a3535aefaddbdaef063f2f60dc107bcb"/>
	</game>
	<game name="Commodore Fan Gazette - Anno I N. 02 (2013-09)(NSA)(IT)">
		<description>Commodore Fan Gazette - Anno I N. 02 (2013-09)(NSA)(IT)</description>
		<rom name="Commodore Fan Gazette - Anno I N. 02 (2013-09)(NSA)(IT).pdf" size="100237678" crc="af5baecf" md5="97a19e963ada76e0ee58c27bd92ae7a2" sha1="5d8bcc1c50a057ceee7d9223309f52db5e0454ae"/>
	</game>
</datafile>
