<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mr. Isizu Z80 TV Game System - Games</name>
		<description>Mr. Isizu Z80 TV Game System - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rom" size="32768" crc="bcc2fb5a" md5="3918a68792cc33f401dc052493db6c0c" sha1="b0cd58192da3a74da0066debb54fe5f76ba326b6"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rom" size="32768" crc="4f44f823" md5="2fd39fe7750a1659ef696842914dbfa9" sha1="944bf6dfb8629519487366fb06a2d1e22d7c3252"/>
	</game>
</datafile>
