<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Game Zone</name>
		<description>Commodore Amiga - Magazines - Amiga Game Zone (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Game Zone - Issue 1 (1994)(Amiga Game Zone)(US)">
		<description>Amiga Game Zone - Issue 1 (1994)(Amiga Game Zone)(US)</description>
		<rom name="Amiga Game Zone - Issue 1 (1994)(Amiga Game Zone)(US).pdf" size="8050998" crc="96823cbb" md5="82dcc7b0beaad40bba8e6ae9e6885a68" sha1="6813ff02e79ad33706ed7d7dee4d47a4613b98f2"/>
	</game>
	<game name="Amiga Game Zone - Issue 2 (1994-05)(Amiga Game Zone)(US)">
		<description>Amiga Game Zone - Issue 2 (1994-05)(Amiga Game Zone)(US)</description>
		<rom name="Amiga Game Zone - Issue 2 (1994-05)(Amiga Game Zone)(US).pdf" size="6089807" crc="fb849137" md5="bad4332fe521d34be674f52393fd246b" sha1="3eef47e640987f38744c5965dce0efa371d96add"/>
	</game>
	<game name="Amiga Game Zone - Issue 3 (1994-10)(Amiga Game Zone)(US)">
		<description>Amiga Game Zone - Issue 3 (1994-10)(Amiga Game Zone)(US)</description>
		<rom name="Amiga Game Zone - Issue 3 (1994-10)(Amiga Game Zone)(US).pdf" size="6406511" crc="635d23ec" md5="2d886ac8d055b440c1b5de0442085066" sha1="f53218eb3253c6885c2b39b3f74e02f9091077cf"/>
	</game>
</datafile>
