<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PocketStation - Games</name>
		<description>Sony PocketStation - Games (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pocket Worm (2015)(Mihai, Sebastian)">
		<description>Pocket Worm (2015)(Mihai, Sebastian)</description>
		<rom name="Pocket Worm (2015)(Mihai, Sebastian).bin" size="8192" crc="5112d54e" md5="1933af9ccac0d538124b71d9b332ca13" sha1="d878eff210a61a97f23d9430150a118a2845ae84"/>
	</game>
</datafile>
