<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - S-EIGHTY, The</name>
		<description>Tandy Radio Shack - Magazines - S-EIGHTY, The (TOSEC-v2010-01-20)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="EIGHTY, The - Volume 1 Number 1 (1980-01)(SoftSide Publications)(US)">
		<description>EIGHTY, The - Volume 1 Number 1 (1980-01)(SoftSide Publications)(US)</description>
		<rom name="EIGHTY, The - Volume 1 Number 1 (1980-01)(SoftSide Publications)(US).pdf" size="9184244" crc="0c783f03" md5="4c64d43e4deec5a2d0eb550b0e5d368d" sha1="9393f99df9561499b7bdfd1e93fb181c1c7687dc"/>
	</game>
	<game name="EIGHTY, The - Volume 1 Number 2 (1980-02)(SoftSide Publications)(US)">
		<description>EIGHTY, The - Volume 1 Number 2 (1980-02)(SoftSide Publications)(US)</description>
		<rom name="EIGHTY, The - Volume 1 Number 2 (1980-02)(SoftSide Publications)(US).pdf" size="13731341" crc="480b2d3a" md5="766d00a2d540f18b3c930eff4211e444" sha1="663436f9349cb497eeaa8993b1b6eab658b66064"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 3 (1980-03)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 3 (1980-03)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 3 (1980-03)(SoftSide Publications)(US).pdf" size="13926472" crc="6f82110f" md5="c2a09f47479e902b5ac30a7d768517af" sha1="70f4ea5293d09f2af1569113cf8d3406dfdf7194"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 4 (1980-04)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 4 (1980-04)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 4 (1980-04)(SoftSide Publications)(US).pdf" size="13208680" crc="b546b247" md5="98aec33c5877a34b597478a369b34a45" sha1="157b08b5f0ca82ac8acb4bc6bd5db3166785f8d6"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 5 (1980-05)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 5 (1980-05)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 5 (1980-05)(SoftSide Publications)(US).pdf" size="11976131" crc="c7c0d4c7" md5="f4fcc7d320c5d0c5910f5b9e0ed507e5" sha1="b699d12cebe1d767acb27996b3f568003348191c"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 6 (1980-06)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 6 (1980-06)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 6 (1980-06)(SoftSide Publications)(US).pdf" size="11300854" crc="75d2dd2c" md5="5b9b4f257ebdd0287978e8843b0e3500" sha1="0dbf611f060de9f49b6469a596083794d2fb1d43"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 7 (1980-07)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 7 (1980-07)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 7 (1980-07)(SoftSide Publications)(US).pdf" size="14001894" crc="9cf4f560" md5="a138b640ee3d6ec8573fa62a0066f8fd" sha1="ef0b13709bcef3c820056b605047d933aa9cc674"/>
	</game>
	<game name="S-EIGHTY, The - Vol. 1 No. 9 (1980-08)(SoftSide Publications)(US)">
		<description>S-EIGHTY, The - Vol. 1 No. 9 (1980-08)(SoftSide Publications)(US)</description>
		<rom name="S-EIGHTY, The - Vol. 1 No. 9 (1980-08)(SoftSide Publications)(US).pdf" size="10539601" crc="c6a88142" md5="e3c3d9d757b18261bbcbaf7790a1b2be" sha1="c395319a14e55ee514df862027554abd1d69a632"/>
	</game>
</datafile>
