<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox 360 - Books</name>
		<description>Microsoft Xbox 360 - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Xbox 360 Uncloaked, The (2006)(SpiderWorks)">
		<description>Xbox 360 Uncloaked, The (2006)(SpiderWorks)</description>
		<rom name="Xbox 360 Uncloaked, The (2006)(SpiderWorks).pdf" size="5288871" crc="475fd2c8" md5="00f9211242574538f28e4fbe1d5bb688" sha1="5771b183344564bd8dac3d528f7851e3c3d61103"/>
	</game>
</datafile>
