<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Demos - [CDT]</name>
		<description>Amstrad CPC - Demos - [CDT] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio).cdt" size="9525" crc="22d14e62" md5="7cc554b933e46530e3957d45bebe16d0" sha1="b1d13bcfe2db15f6f2f33022af0d2f9e705b94b3"/>
	</game>
</datafile>
