<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine &amp; TurboGrafx-16 - Video</name>
		<description>NEC PC-Engine &amp; TurboGrafx-16 - Video (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Turbo Grafx 16 (1989)(NEC)(US)">
		<description>Turbo Grafx 16 (1989)(NEC)(US)</description>
		<rom name="Turbo Grafx 16 (1989)(NEC)(US).mp4" size="39235400" crc="910105b6" md5="b88a16dcd905a2f6fcb1c0640abc3ddb" sha1="e92676782f6619282e1de341fd739c286d7459b3"/>
	</game>
</datafile>
