<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Artbooks - Girls of Anime (US)</name>
		<description>Multi-format - Artbooks - Girls of Anime (US) (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Girls of Anime - Vol.1 (2006)(Fusion Publishing)">
		<description>Girls of Anime - Vol.1 (2006)(Fusion Publishing)</description>
		<rom name="Girls of Anime - Vol.1 (2006)(Fusion Publishing).pdf" size="73687799" crc="ea56afca" md5="1d3984120ef08fc497914a70f463ae98" sha1="be30022dd4fa5cb9b9834838123195257384c9c3"/>
	</game>
</datafile>
