<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Demos - [ARC]</name>
		<description>Acorn Archimedes - Demos - [ARC] (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Back by Popular Demand (2020-06-20)(Bitshifters - Torment)(MIT)">
		<description>Back by Popular Demand (2020-06-20)(Bitshifters - Torment)(MIT)</description>
		<rom name="Back by Popular Demand (2020-06-20)(Bitshifters - Torment)(MIT).arc" size="1215660" crc="31c3aba0" md5="66c22d4ff7241e2c5131fe96bccdab48" sha1="a47076b407067fa341744e1a1ddbcc20d6f41e15"/>
	</game>
</datafile>
