<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Applications</name>
		<description>Fujitsu FM Towns - CD - Applications (TOSEC-v2021-12-11)</description>
		<category>TOSEC-ISO</category>
		<version>2021-12-11</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP)">
		<description>High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP)</description>
		<rom name="High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP).bin" size="71187984" crc="28bae35d" md5="fba3efc2cc491596738fb07ca0814041" sha1="465cc57540e0fc0eb7b43f84d2d4c7e05e1cf3ab"/>
		<rom name="High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP).cue" size="137" crc="a212c1b4" md5="6f4628da1cc3bd4a7df2302fd45a2957" sha1="fefe11bf0183d495f2fe2a888225e53db28d1b9d"/>
	</game>
</datafile>
