<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Magazines - Syntax ZX80</name>
		<description>Sinclair ZX Spectrum - Magazines - Syntax ZX80 (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Syntax ZX80 - Vol 3 No 3 (1982-03)(Harvard Group)(US)">
		<description>Syntax ZX80 - Vol 3 No 3 (1982-03)(Harvard Group)(US)</description>
		<rom name="Syntax ZX80 - Vol 3 No 3 (1982-03)(Harvard Group)(US).pdf" size="18063930" crc="d69af840" md5="ab6fbad2f722713db385a5fd40934281" sha1="1539b70e8023264e8e477fe64eba6c1864df638a"/>
	</game>
</datafile>
