<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [ARC]</name>
		<description>Commodore C64 - Graphics - [ARC] (TOSEC-v2020-10-23)</description>
		<category>TOSEC</category>
		<version>2020-10-23</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL]">
		<description>Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL]</description>
		<rom name="Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL].arc" size="136704" crc="863acdfa" md5="604fa013f125a390df7929ba1eac6c86" sha1="8059be67a53dd72f774b25f9553871d9bc57643e"/>
	</game>
</datafile>
