<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Magazines - Tap the iPhone and iPad Magazine</name>
		<description>Apple - Magazines - Tap the iPhone and iPad Magazine (TOSEC-v2014-01-31)</description>
		<category>TOSEC-PIX</category>
		<version>2014-01-31</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tap the iPhone and iPad Magazine - Issue 12 (2012-01)(Future Publishing)(GB)">
		<description>Tap the iPhone and iPad Magazine - Issue 12 (2012-01)(Future Publishing)(GB)</description>
		<rom name="Tap the iPhone and iPad Magazine - Issue 12 (2012-01)(Future Publishing)(GB).pdf" size="33227185" crc="02f4577c" md5="029134d1f6a4f950c96f0aa6a6a6159a" sha1="874e3d430e532b55d30a0d1903d1ce199e79079b"/>
	</game>
</datafile>
