<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>22</id>
		<name>Watara - Supervision</name>
		<description>Watara - Supervision</description>
		<version>20230225-023521</version>
		<author>Flashfire42, Hiccup, psykopat, relax, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2 in 1 - Block Buster + Cross High (USA, Europe)" id="0001">
		<description>2 in 1 - Block Buster + Cross High (USA, Europe)</description>
		<rom name="2 in 1 - Block Buster + Cross High (USA, Europe).sv" size="65536" crc="7e05d84f" md5="316929b844f277c6b1c4ee1613d13394" sha1="f2b7902b8c522f63858c99caa81d63f4cdcb60cb" sha256="b1b35a4c8bdd96eef9ccbfc3f0bd3313acbfeee646a5cb4b71e52475c9f334e6"/>
	</game>
	<game name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)" id="0002">
		<description>2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)</description>
		<rom name="2 in 1 - Hash Blocks + Eagle Plan (USA, Europe).sv" size="65536" crc="c1354952" md5="4ed067ce17d373e3a531a422254b61e6" sha1="bca1c05ebac50a1acd4a8d3b440a29867edc9826"/>
	</game>
	<game name="4 in 1 - Hash Block + Challenger Tank + Brain Power + Jacky Lucky (USA, Europe)" id="0070">
		<description>4 in 1 - Hash Block + Challenger Tank + Brain Power + Jacky Lucky (USA, Europe)</description>
		<rom name="4 in 1 - Hash Block + Challenger Tank + Brain Power + Jacky Lucky (USA, Europe).sv" size="262144" crc="ab3bbf1a" md5="e24ba13bf9b54da75c543835ca0c5810" sha1="3e220d943787467a46b3170506720ca872314e24"/>
	</game>
	<game name="Alien (USA, Europe)" id="0003">
		<description>Alien (USA, Europe)</description>
