<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>TeleNova Compis - Applications</name>
		<description>TeleNova Compis - Applications (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Compis Pascal v23.12 (19xx)(TeleNova)">
		<description>Compis Pascal v23.12 (19xx)(TeleNova)</description>
		<rom name="pascal00.0.raw" size="221258" crc="09e90ead" md5="e30b82e3c6a86940c3f3111bfeeac02e" sha1="79d59a698c0c095fd852bc83bd7894904cff3b48"/>
		<rom name="pascal00.1.raw" size="223829" crc="0e15621e" md5="117b60ae4a97db53b38d407d0bf1a726" sha1="d75dbbdac49cf6e5cb5dc381494b9c089406aea4"/>
		<rom name="pascal01.0.raw" size="210100" crc="54662873" md5="6d250cb46cb9d8de253fc26d06e40e99" sha1="40002eb1e66a0eb909d053d27758ab6a9f63ae24"/>
		<rom name="pascal01.1.raw" size="191088" crc="5bb94fd0" md5="4629ade51ae1ae70a44ef99943b4f676" sha1="1dff234c67108fb56edf094c03a771a6192aaff5"/>
		<rom name="pascal02.0.raw" size="232642" crc="8989c585" md5="34a6a5b652c625ef7d303da7d368f0e7" sha1="23908986e461c8e65e0f1d7da9d063af2a22b525"/>
		<rom name="pascal02.1.raw" size="224075" crc="d6dab945" md5="99b4668050298f99e274cc0e782ce640" sha1="7fe5fa0f7042a83034453404c6c68351743633a8"/>
		<rom name="pascal03.0.raw" size="219647" crc="cc852c40" md5="cd542347d52280ff5643f39b71283b2f" sha1="8f4a8075afac3bb5c2eff228a999e8da84515c5f"/>
		<rom name="pascal03.1.raw" size="190703" crc="97141353" md5="ec08ca1281cee87f93a01e8cc9d370aa" sha1="7cb9c7d88411bd44c6d3cf3f7e1123c0f9f0f8bf"/>
		<rom name="pascal04.0.raw" size="224865" crc="b1799ad3" md5="1649e4aeb92f6e181b864159afbb98fa" sha1="70ff5acd731362be9e67b0bbefbf1a0054081790"/>
		<rom name="pascal04.1.raw" size="223947" crc="d96b235a" md5="fc8e1da9af04c465a9558049bc06cc6b" sha1="c39e55234aa7d171055563db0b059317b06a4f20"/>
		<rom name="pascal05.0.raw" size="225047" crc="3556ec06" md5="8c73effb791b25c62b0f05b86e79d57f" sha1="5b3dc008e799a7f33a0474752a1601947fad080e"/>
