<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Racing - [ARK]</name>
		<description>Commodore C64 - Games - Racing - [ARK] (TOSEC-v2022-11-08)</description>
		<category>TOSEC</category>
		<version>2022-11-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Superbike Challenge (1987)(Brøderbund)[cr TIC]">
		<description>Superbike Challenge (1987)(Brøderbund)[cr TIC]</description>
		<rom name="Superbike Challenge (1987)(Brøderbund)[cr TIC].ark" size="86106" crc="2eb70321" md5="1f56b6594e9b836598c5554dbf1f2b4a" sha1="69892e491a88844d5dad1be5f26d36e202799b77"/>
	</game>
</datafile>
