<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari - Magazines - ATARI News (IT)</name>
		<description>Atari - Magazines - ATARI News (IT) (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ATARI News - N.06 (1991-12)(Il Volo)(IT)">
		<description>ATARI News - N.06 (1991-12)(Il Volo)(IT)</description>
		<rom name="ATARI News - N.06 (1991-12)(Il Volo)(IT).pdf" size="271869280" crc="b56af4e5" md5="7de08e85fa574be2ae89a9facd5f944b" sha1="db74a44172df02d0f2c42df13082cb165c93dcaf"/>
	</game>
</datafile>
