<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn - Magazines - Acorn Action</name>
		<description>Acorn - Magazines - Acorn Action (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Action Game Guide (1994-01)(32-bit Action)(GB)">
		<description>Acorn Action Game Guide (1994-01)(32-bit Action)(GB)</description>
		<rom name="Acorn Action Game Guide (1994-01)(32-bit Action)(GB).PDF" size="189289638" crc="2bb8b012" md5="2da0642f4c0e2c3235d5e7ec5d163f99" sha1="2ba10b64a6656838e8a832b9a9df822ef473f1ee"/>
	</game>
</datafile>
