<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME 0.250 Multimedia</name>
		<description>MAME 0.250 Multimedia</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="soundtrack">
		<description>soundtrack</description>
		<rom name="10yard\01 Start of Half.mp3" size="65342" crc="143c2f4c" sha1="cb855f8da0ffd59ddcb44db72815f9a2c811e380"/>
		<rom name="10yard\02 Ready to go.mp3" size="67066" crc="b6b3dfed" sha1="56eb28b2753ec96514c9d39f7280fb3c9a0ab7e2"/>
		<rom name="10yard\03 First down.mp3" size="46904" crc="f763e73a" sha1="234b341b4ea418150202b498daf98fb48b57c121"/>
		<rom name="10yard\04 Hut.mp3" size="41975" crc="d8c87d6f" sha1="93be4202f3304cc7e755ca25c35296918e4ace51"/>
		<rom name="10yard\05 Music 1.mp3" size="177911" crc="2cc57f0d" sha1="15ab31cf56976fac707a2b2561755e38ca1eb0be"/>
		<rom name="10yard\06 Music 2.mp3" size="59255" crc="9b26c8f2" sha1="573d0988a725a917638576d698af34cb9005f536"/>
		<rom name="10yard\07 SFX 1.mp3" size="40247" crc="8ea0ae72" sha1="e0794ec443649a82ce24927eeb6f81429957c3aa"/>
		<rom name="10yard\08 SFX 2.mp3" size="54647" crc="867c871b" sha1="e20d76f4282dcd9ce33ccbb04b86aa1b53d01969"/>
		<rom name="10yard\09 SFX 3.mp3" size="42551" crc="b62211b9" sha1="b6665a224129d59c9d4f600ea5dea3a6430ddcab"/>
		<rom name="10yard\10 SFX 4.mp3" size="38519" crc="8403eff3" sha1="80f6c353da964238f426d267e05013355ba31ebc"/>
		<rom name="10yard\10yard.txt" size="1593" crc="87371182" sha1="0ec89bd0ba9cc05563a6074aa5037f8c4362b102"/>
		<rom name="10yard\11 SFX 5.mp3" size="50039" crc="69d1e916" sha1="1005b7a343295c4581712b21670f6b0ee4f678ab"/>
		<rom name="10yard\12 SFX 6.mp3" size="95543" crc="b8345cb7" sha1="dd8c89277002e87d4264f6d236cbf83458a0a973"/>
		<rom name="10yard\13 SFX 7.mp3" size="51191" crc="7fd74212" sha1="bd1f7f9b5a6c3fe34de7a4003411b1cf220db08f"/>
		<rom name="10yard\14 SFX 8.mp3" size="39095" crc="81a5f020" sha1="be56942a6f58375b783df0465ea25d6e2639c66c"/>
		<rom name="10yard\15 SFX 9.mp3" size="47159" crc="38c914e3" sha1="7b07c3e0f8a12c2bb6e9492e69d5761a085d8a9a"/>
		<rom name="10yard\16 SFX 10.mp3" size="43703" crc="069b82a6" sha1="26f7741246761e765e2e33bbdbc2bd9b9c31061a"/>
		<rom name="10yard\17 SFX 11.mp3" size="40823" crc="6cf252d9" sha1="e471feb0a9ab19f8ba78924a0e9299b65c7701e4"/>
		<rom name="10yard\18 SFX 12.mp3" size="44855" crc="1da79b09" sha1="8fd8063c6daf8ac0c36c198bfd94fcd7574629b7"/>
		<rom name="10yard\19 SFX 13.mp3" size="39671" crc="3b778a40" sha1="84071b1863f187989ebbe18b8ba8cb63e13980f2"/>
		<rom name="10yard\20 SFX 14.mp3" size="1291319" crc="0955c0af" sha1="9f5192b3c0163bf16f134f6f0497ffff8cab9dc2"/>
