<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME 0.252 Software List CHDs (merged)</name>
		<description>MAME 0.252 Software List CHDs (merged)</description>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="3do_m2">
		<description>3do_m2</description>
		<rom name="imsarcng\imsa racing.chd" size="487564667" crc="676560f2" sha1="705a25fa776d76cfd9b1293250610cfc714dfa31"/>
		<rom name="olds\oldsmobile (disc 2).chd" size="247819149" crc="03c14e8d" sha1="4d444d64e85450765eac706b5ff392daecb40cd1"/>
		<rom name="shootr2d\shootr2d.chd" size="3104014" crc="f76b936f" sha1="b5ed90bdba6174f952add15bbdbf239377be3b5a"/>
	</machine>
	<machine name="abc800_hdd">
		<description>abc800_hdd</description>
		<rom name="abc850\ro202.chd" size="368" crc="188771d1" sha1="a08c5b3f7a186ef41f0e3181e9f6c149906b66c1"/>
		<rom name="abc852\basf6185.chd" size="376" crc="5e315555" sha1="52b88ee39561d7457f6129b5233248372f303a0c"/>
		<rom name="abc856\micr1325.chd" size="426" crc="c938df0e" sha1="c72d8eb647080721d0f15378badd5ee07fdd8884"/>
	</machine>
	<machine name="bbc_hdd">
		<description>bbc_hdd</description>
		<rom name="cf_b106e\bbc_cf1gb_b106en.chd" size="9910163" crc="749f3186" sha1="a4674796b0094d3749bcba75a2949576956023de"/>
		<rom name="cf_b131r\bbc_cf_b131r.chd" size="2422402" crc="a43301bd" sha1="acb1ad84a7e4faae750c27c17a6c46e32bbbe222"/>
		<rom name="cf_b142\bbc_cf_b142.chd" size="2686360" crc="4c7ea01a" sha1="ff15fbff0f5da5e3fcf68d4051fe5295842d4400"/>
		<rom name="cf_t107\bbc_cf1gb_t107.chd" size="1787730" crc="40fba1e7" sha1="0dec65769055c6d36f05ba0b96470bdef030fef0"/>
		<rom name="cf_v103\bbc_cf1gb_v103.chd" size="1503823" crc="57b8574d" sha1="042cbd5c30e16de7d97ab845bbb5cb4498c30028"/>
		<rom name="cf_v105\bbc_cf1gb_v105.chd" size="1776411" crc="cde6e3a1" sha1="7f1cb5372afb2e356efbf2fe208b2facf67cf55a"/>
	</machine>
	<machine name="amiga_hdd">
		<description>amiga_hdd</description>
		<rom name="wbenc205\wbenc205.chd" size="1296603" crc="80585578" sha1="511632eb99ffe5a4c0085ec66900b9a94e04a983"/>
		<rom name="wbenc21\wbenc21.chd" size="1360250" crc="e15e3581" sha1="3d624edbe6e6f0835687680724ed4853c807b7d5"/>
		<rom name="wbenc30\wbenc30.chd" size="1487169" crc="3e5900c7" sha1="1e099f008093f9bcf607830eadb2289910cad264"/>
		<rom name="wbenc31\wbenc31.chd" size="1546649" crc="e51139c5" sha1="76805dc9d7ae8a2a2af5dbef953e1eb18f446572"/>
	</machine>
	<machine name="amiga_workbench">
		<description>amiga_workbench</description>
		<rom name="amigos35\amigaos35.chd" size="56729587" crc="6f99027e" sha1="8a4a12ec7356c3cbe009ad7daf3fdd2d28bb9f79"/>
		<rom name="amigos39\amigaos39.chd" size="346649587" crc="d1d02a10" sha1="9101785d00b55152d7f37a0e7f1be953bf0c366a"/>
		<rom name="amigos40\amiga_os4_0_classic_52_21.chd" size="51326023" crc="33c54ba8" sha1="5f6fa19da9349ff67c948c13d36d93f47d3a6c4a"/>
	</machine>
	<machine name="archimedes_hdd">
		<description>archimedes_hdd</description>
		<rom name="ros311_apps\riscos311_apps.chd" size="579601" crc="75e9a2a9" sha1="167b52e9f5bca7d90d1999d4a832410b6364f683"/>
	</machine>
	<machine name="cd32">
		<description>cd32</description>
		<rom name="abreed3d\alien breed 3d (europe).chd" size="143561598" crc="e2e47010" sha1="12c07998b854e8381cca0f026aacc10788bef4d5"/>
		<rom name="abreedta\alien breed - tower assault (europe).chd" size="117276905" crc="76df463e" sha1="bf4f621382b64d68c6dd6b8e4f4330aef09ee54e"/>
		<rom name="abseqwak\alien breed special edition and qwak (europe) (en,fr,de,it,da).chd" size="2351832" crc="56a08f92" sha1="f5636c2c24076e992af4bd47cf0fa33b635a5f02"/>
		<rom name="akira\akira (europe).chd" size="5269427" crc="13403c36" sha1="8966036831ef229bf63c7ce20252fdc71250ea8c"/>
		<rom name="alfred\alfred chicken (europe).chd" size="125141083" crc="83e8222c" sha1="7b4d8b960c94f690421f99a7db2aa1c828545e98"/>
