<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME - Update Software List CHDs (v0.251 to v0.252)</name>
		<description>MAME - Update Software List CHDs (v0.251 to v0.252)</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="ibm5170_cdrom">
		<description>ibm5170_cdrom</description>
		<rom name="actuasoc\sw6lfull.chd" size="275555981" crc="e74470b1" sha1="e10387ddc06c2d93904c56a7dcfed93a099fc3d1"/>
		<rom name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft).chd" size="66851967" crc="dc7cb3c9" sha1="00a65694a2517f9650f3b5b2f4b47aa55953c69c"/>
		<rom name="aitd2\Alone in the Dark 2 (Europe) (En,Fr,De,Es,It).chd" size="230769304" crc="82405698" sha1="1a5f7c8fe2307d91174d8fcaebcd0f072c742749"/>
		<rom name="aitd2_fr\Alone in the Dark 2 (France).chd" size="246988654" crc="42743945" sha1="d008ad624ae244bbb14523a0592877b6e9a4d5f5"/>
		<rom name="aitd2a\Alone in the Dark 2 (Europe).chd" size="255212578" crc="35dd2d8e" sha1="e2390b398c17a3dcd83f948809fc108bc3a5f6a3"/>
		<rom name="aitd\Alone in the Dark (Europe) (En,Fr,De,Es,It) (Rev 1).chd" size="143401963" crc="c0099832" sha1="3f29dbada6ccaf23f2ad5e36f388eb4bdd0d7acb"/>
		<rom name="aitda\Alone in the Dark (Europe) (En,Fr,De,It).chd" size="128684108" crc="16edfb60" sha1="7c6123c1b048f6988067d08d2dcbbee966d391f6"/>
		<rom name="aitdb\Alone in the Dark (Europe) (Pay as You Play Version) (PC Power).chd" size="147030003" crc="24b92f2e" sha1="2db272505ef8e693a15ca1473e064ff21252c268"/>
		<rom name="aitdc\Alone in the Dark (Europe) (Pay as You Play Version) (CD-ROM User).chd" size="143097059" crc="5b0f16af" sha1="d700c0c0755fdaae45968dcf6a567cc810a506a2"/>
		<rom name="alieninca\Alien Incident (Europe).chd" size="110009758" crc="210e32e3" sha1="cac3abd329776f3d2314dec844758edf542b91e0"/>
		<rom name="archdyn\ad.chd" size="527553280" crc="298e787d" sha1="1ae8424c9b7458c7989f2fb59f028dcf38f6a9c0"/>
		<rom name="bnbhvs\beavis_and_butthead_-_virtual_stupidity_(1995)(viacom_new_media).chd" size="225036040" crc="bede8143" sha1="c5f0ff06eb08a297ec7a334bacae703975760871"/>
		<rom name="bssky_us\Beneath a Steel Sky (USA) (En,Fr,De,Es,It,Pt,Sv) (Rerelease).chd" size="67977418" crc="4009c898" sha1="d7943d19ba877c44db030e4d66ce1702921b15f9"/>
		<rom name="carmnspc\Where in Space Is Carmen Sandiego (USA) (Deluxe Edition).chd" size="5118714" crc="f9e971f5" sha1="1fe903e5a309c8680de0d29f59b14d535da711af"/>
		<rom name="cdraw6\corel_draw_6_cd1.chd" size="302028574" crc="d0cba752" sha1="a4ec0b522db6e2c28c2329ba471f70fffedc3c72"/>
		<rom name="cdraw6\corel_draw_6_cd2.chd" size="179940975" crc="b7518f4f" sha1="220c76d101a12b6ff4b9dcbd26ab6a4d42cbae50"/>
		<rom name="cdraw6\corel_draw_6_cd3.chd" size="402874650" crc="64ef4b65" sha1="2fdf51760a39669e3de34e984b63a06d53c60588"/>
		<rom name="cdraw6\corel_draw_6_cd4.chd" size="207279526" crc="c356a6c1" sha1="d5552f68528c946492949f56e4180034094f0e81"/>
		<rom name="civ2\civilization2pc.chd" size="380762215" crc="129e2a02" sha1="40d9e171c38451c39d7f2353bb683ee249c219da"/>
		<rom name="dd2\dd2_pc.chd" size="453189515" crc="700b5aac" sha1="57ec3bab68cce597df8498b79167f27b0842bd55"/>
		<rom name="diablo\diablo.chd" size="585040873" crc="6044476e" sha1="980889e2d16a9ae4e40452065b0b729868d81c1d"/>
		<rom name="duke3d\3d_realms_-_duke_nukem_3d_(shareware_version).chd" size="14120079" crc="a5291dd1" sha1="3c969c6e3dee95204f6511ae4473b136dc0caa1c"/>
		<rom name="epicpinb\Epic Pinball (Europe) (v2.1).chd" size="7396053" crc="e7c418f6" sha1="8855e67b9799a79e486ae8ef6b2628b404a679f9"/>
		<rom name="epicpinbus\Epic Pinball (USA) (Rerelease) (19970206).chd" size="26947017" crc="8f352729" sha1="ab337f43abeda7043fd6d6cb74b56d3fd66d8922"/>
		<rom name="f1gp_nl\Formula One Grand Prix (Netherlands) (Crucial).chd" size="48567150" crc="7aae588a" sha1="48b45c56758e6dafacc075e0148916a34606a972"/>
