<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Unknown - [DSK]</name>
		<description>Sinclair ZX Spectrum - Unknown - [DSK] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Ace Triplex (19xx)(Townsend, Clive)(+3)">
		<description>Ace Triplex (19xx)(Townsend, Clive)(+3)</description>
		<rom name="Ace Triplex (19xx)(Townsend, Clive)(+3).dsk" size="195635" crc="e93da841" md5="cc2afbb1290971c80f374b6d2c2256c7" sha1="5ddeecd3f2bc5573996c0276d301fef16a55d93a"/>
	</game>
	<game name="Death Stalker - Space Ninja (1990)(Townsend, Clive)(+3)">
		<description>Death Stalker - Space Ninja (1990)(Townsend, Clive)(+3)</description>
		<rom name="Death Stalker - Space Ninja (1990)(Townsend, Clive)(+3).dsk" size="195635" crc="54cb6540" md5="3b7126da6bfd8763b54813562d8cb049" sha1="d1ce594f362504125cac1c1cd8013d7325f3cba7"/>
	</game>
	<game name="Lykos (19xx)(Townsend, Clive)(+3)">
		<description>Lykos (19xx)(Townsend, Clive)(+3)</description>
		<rom name="Lykos (19xx)(Townsend, Clive)(+3).dsk" size="195635" crc="f1a6b09f" md5="0ed6e20361d12e38a7d6d47e87d5695a" sha1="0c66936c5fb93cd8f394654bd0913bbd1c41ea79"/>
	</game>
</datafile>
