<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony - Books</name>
		<description>Sony - Books (TOSEC-v2011-03-20)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="10th Anniversary Playstation &amp; Playstation 2 All Soft Catalogue (1995)(Media Soft)(JP)">
		<description>10th Anniversary Playstation &amp; Playstation 2 All Soft Catalogue (1995)(Media Soft)(JP)</description>
		<rom name="10th Anniversary Playstation &amp; Playstation 2 All Soft Catalogue (1995)(Media Soft)(JP).pdf" size="401037571" crc="c60198e2" md5="061b8709ac6ebe442a46fec36028fab7" sha1="0a65ae3acd0da6a01058886e2295d1842d81f7b5"/>
	</game>
</datafile>
