<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Manuals - Technical</name>
		<description>Sinclair ZX Spectrum - Manuals - Technical (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ZX Spectrum Service Manual (1984)(Sinclair Research)">
		<description>ZX Spectrum Service Manual (1984)(Sinclair Research)</description>
		<rom name="ZX Spectrum Service Manual (1984)(Sinclair Research).pdf" size="5349885" crc="128e2461" md5="f40aacc5a8966e5f4e085fc14a49b234" sha1="d4b161e3a0e5f7e6a708d65f71b9c62a191a151e"/>
	</game>
</datafile>
