<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Tech Life</name>
		<description>Multi-format - Magazines - Tech Life (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tech Life - Issue 019 (2013)(Future Publishing)(AU)">
		<description>Tech Life - Issue 019 (2013)(Future Publishing)(AU)</description>
		<rom name="Tech Life - Issue 019 (2013)(Future Publishing)(AU).pdf" size="84231136" crc="ec41e4bf" md5="852a81b868fdb73a0a74d92101e4ef88" sha1="f4d47d521c0451d63999d1c9a2d02a3ee98303b7"/>
	</game>
	<game name="Tech Life - Issue 020 (2014-01)(Future Publishing)(AU)">
		<description>Tech Life - Issue 020 (2014-01)(Future Publishing)(AU)</description>
		<rom name="Tech Life - Issue 020 (2014-01)(Future Publishing)(AU).pdf" size="85181122" crc="64b47b1d" md5="5e80c6990737f1c578a966c1c8591452" sha1="204037cc316fffa485e1f325b12fc4d5b5f2bffd"/>
	</game>
</datafile>
