<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>193</id>
		<name>Source Code - Various</name>
		<description>Source Code - Various</description>
		<version>20230112-193559</version>
		<author>Hiccup, SonGoku, xprism</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="CDPR leaks (World)" id="0005">
		<description>CDPR leaks (World)</description>
		<rom name="build_logs\1541.txt" size="1026111" crc="b3397951" md5="23bb0f6fdeb22ca8979a9575bbc9bde8" sha1="d9d081fc84b8409e7d3d5e92b1d1a3083fc710b9" sha256="55aae9aa673774d470c480fcba01c3eba0c651b615130a6b9ce0cf4492e438be"/>
		<rom name="build_logs\2294795.txt" size="2345679" crc="4da88fbd" md5="9cd0010ec8347f9c46ce12548bd64729" sha1="111cf8b37094f87eb33313a9e62e24c42696850d" sha256="b191011fd4c5258a5a4c0dcbafe20dc155b3b968d1ea1e53a0f27e8896d4f372"/>
		<rom name="build_logs\2750407.txt" size="3997539" crc="adb6e103" md5="84ab53a35c2995490c7d953e79eb6063" sha1="2ee24537518f1fab4cd54a693a1538cf23e197c5" sha256="e2d8ee4480c8331e79ae5ad8767facef2455d48368573acfa0ca8c52436fee7a"/>
		<rom name="build_logs\2750514.txt" size="415323" crc="9e3c860a" md5="e1360fb792589b5e43329166d1d507fc" sha1="b3836fb87d4c4456ae3d00f42b69ee995407fa62" sha256="d6772fb7efe7477901c74f186a11c6289a57cb6cd43aa8ae52d0cf7fff8a1a9d"/>
		<rom name="build_logs\2750518.txt" size="3040107" crc="cf7c76b5" md5="ab126e900391842f972fba00869b7319" sha1="e88c515a4348813b2fd6472e5431e131b7e3cca0" sha256="0f70e6f5d4725bb8cc34fe33021f2677e0a115e967e4c8aff28376f77a2513fd"/>
		<rom name="build_logs\3277871.txt" size="7041406" crc="45aebb1c" md5="eb3fb91a14b72c55336117b55ff71861" sha1="1e5bfd452112fbc720176ae5dd6ad2220889b387" sha256="f1ae5c5b61378c7e05564ab9ab08bb336ee663350a8ea8e55b2f802a227e2290"/>
		<rom name="build_logs\3278718.txt" size="5707305" crc="6887925f" md5="6813456d6f6ea71f42f9f484b4903985" sha1="88d309cbe3567a6b4634a614ef6bac4e27ba0f66" sha256="f9acee9dcefcae88b033720d013dccca2eb58aee5e90429a9c0da47e04bbee9c"/>
		<rom name="build_logs\3280401.txt" size="4064617" crc="dc62ae6a" md5="ef8564eeb826485684ca1eb17d51fda5" sha1="6130b4f99e8fe35a3280eccc54bd85f1cb79bd48" sha256="d105a75cf06857df3a1f1401ba6b9c03dfcac9c9213697a94eb4951faf408e10"/>
		<rom name="nintendo.7z" size="1258116564" crc="7489c7d0" md5="22ed6ef44112f8e9fce027a698d76b97" sha1="099cf731a4609a285c193990005790b891940e6b" sha256="1d03fb03c5404607f21a11b27c1b440f8ee48bc4514bd101012d76eb32791517"/>
		<rom name="ps5.7z" size="41008421938" crc="cd3ce706" md5="82c6441185066b14e9193bdc58663099" sha1="6bca8f999d6bc215003483e654477a62096a9e83" sha256="b894551a5056df4ad8171aa40ae6a412da99ba55bbb57e7cb2a0485a8c1a495b"/>
		<rom name="readme_build.txt" size="891" crc="359e8dc2" md5="ed6b59ae4f58051ada93638c94adb377" sha1="a6732d7d20ce7b704e04977ea4b23ee548989935" sha256="3333e4869bca594e02a495d884c064ccfeabf452483040da317a977ebe431ccf"/>
		<rom name="readme_en.txt" size="1083" crc="62689a2a" md5="0a2e2969044a08f5ed335d9585509bef" sha1="e1e217e951974a62756c05309d5d300706a00c44" sha256="6284b23e46f12fc45f55cf54515757cbcd2b714634273d0a2b2331c062371f63"/>
