<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM 3740 - Applications</name>
		<description>IBM 3740 - Applications (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Supercalc CP-M 86 for IBM 3740 v1.12 (19xx)(IBM)">
		<description>Supercalc CP-M 86 for IBM 3740 v1.12 (19xx)(IBM)</description>
		<rom name="Supercalc CP-M 86 for IBM 3740 v1.12 (19xx)(IBM).imd" size="178316" crc="6fec30b7" md5="f25d86057c6a7c11c6591ba80fadd726" sha1="19769c5278671a1267d52174ccfada06e1c2dc73"/>
	</game>
</datafile>
