<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom &amp; Entertainment System - Commercials - Games</name>
		<description>Nintendo Famicom &amp; Entertainment System - Commercials - Games (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Zelda II The Adventure of Link (1991)(Nintendo)(AU)">
		<description>Zelda II The Adventure of Link (1991)(Nintendo)(AU)</description>
		<rom name="Zelda II The Adventure of Link (1991)(Nintendo)(AU).mp4" size="2212265" crc="656459f9" md5="1bf7079232956be87789353c929acd73" sha1="37f342e3e5bdebe044cf93581f1173b56dad2b0f"/>
	</game>
</datafile>
