<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega NAOMI 2 - Games</name>
		<description>Sega NAOMI 2 - Games (TOSEC-v2021-07-30)</description>
		<category>TOSEC-ISO</category>
		<version>2021-07-30</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]">
		<description>Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="854ae0df" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6" md5="374a57d38a8ae11b8828d1a9e3113589"/>
		<rom name="track02.raw" size="5049744" crc="f22eecc1" sha1="2a75736becff72aab81853617559e00f0ee17e44" md5="c46ab7160834641d79038c474886b2c8"/>
		<rom name="track03.bin" size="1185760800" crc="b9dfc329" sha1="fa4a65688399503ad26e10684dc174ff64964965" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f"/>
	</game>
	<game name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!]">
		<description>Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="1d511c6c" sha1="0b98655f37393081e38251708e8559528db39ced" md5="2d54addd558b06db5d60f8768c34221a"/>
		<rom name="track02.raw" size="5049744" crc="76f55540" sha1="c4f32e06e5ca28ba2555113a1a4298b910923dd1" md5="d93e37ef44e7ab69b597460d3653e97e"/>
		<rom name="track03.bin" size="1185760800" crc="157f4f36" sha1="bb68e0f664a5f44b378a00c2320f76e944344dbe" md5="8ca98e9ec783338ea15ef5797f2c9e0f"/>
	</game>
	<game name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!]">
		<description>Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="b20daeae" sha1="4e9e01cde045c3b1973694475a28d8dc772eaabb" md5="8597ebdd8f6df8eb1c4750898c6c4ff8"/>
		<rom name="track02.raw" size="5049744" crc="21803348" sha1="2b1f85d7f8450534e8d73256dde12704ac84df3d" md5="2cf532a97c7be50ba520b741549bb491"/>
		<rom name="track03.bin" size="1185760800" crc="b8da62fe" sha1="df65521b9a5f2fa5df41699b977e752b42a60798" md5="9ede40ed1396031312c531df712f8541"/>
	</game>
	<game name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!]">
		<description>Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="00bb4157" sha1="a703a71f19e38127946e6392bde6a8611c1148de" md5="88af5bd7936451b32ed30915ed89173a"/>
		<rom name="track02.raw" size="5049744" crc="8673b79d" sha1="46bc7bd177947ac59b2f862d6a24df98ba7ab1df" md5="c76baecf00405c3b9c8ce4491ff485dc"/>
		<rom name="track03.bin" size="1185760800" crc="86d794f2" sha1="1f1d20c2bcabb22c339c4a5d9caafabb76b0087b" md5="2f5a29fd5539b808115d40a69f139621"/>
	</game>
	<game name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="bf11eb06" sha1="bf6dcd4f43cf45e494ace4bee7e66311c82f5f0a" md5="b06e50e5532df603aa36b73bb94667b2"/>
		<rom name="track02.raw" size="5049744" crc="a689533a" sha1="888a9e7154e36ac4d1e87703c1d4c13196170b1e" md5="f047cc8271ce510930578181b826605d"/>
		<rom name="track03.bin" size="1185760800" crc="167f12fa" sha1="8fa48c0d06c9c6724a876e06a57776a3b9aabd78" md5="803755eb0460540bbcdaab400817ae05"/>
	</game>
	<game name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]</description>
