<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Magazines - On Three</name>
		<description>Apple III - Magazines - On Three (TOSEC-v2012-02-26)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-26</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="On Three - Volume 1 Number 2 (1983-02)(On Three)(US)">
		<description>On Three - Volume 1 Number 2 (1983-02)(On Three)(US)</description>
		<rom name="On Three - Volume 1 Number 2 (1983-02)(On Three)(US).pdf" size="9177658" crc="5fdb31be" md5="13c92066d6f6c11d2a9daaefc47665a5" sha1="eda678ac559f2281891afb98c2e605b5d29d6ba5"/>
	</game>
	<game name="On Three - Volume 1 Number 3 (1983-02)(On Three)(US)">
		<description>On Three - Volume 1 Number 3 (1983-02)(On Three)(US)</description>
		<rom name="On Three - Volume 1 Number 3 (1983-02)(On Three)(US).pdf" size="67304189" crc="21cf3ae6" md5="708d7ace437512f2db46ff0539534305" sha1="a67b8881684dd58f5c7461c37337841afdee6939"/>
	</game>
</datafile>
