<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NCR Decision Mate V - Games - [COM]</name>
		<description>NCR Decision Mate V - Games - [COM] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>Grendel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).com" size="17209" crc="165007d0" md5="fbcbbd9de283114a4f20db8a90d4dcfc" sha1="3636685336300c11e8659994a8457767ec25d5f1"/>
	</game>
	<game name="Ladder (1982)(Yahoo Software)">
		<description>Ladder (1982)(Yahoo Software)</description>
		<rom name="Ladder (1982)(Yahoo Software).com" size="40448" crc="8f5d1160" md5="34ad4a97b1dffeae8a24146543d022f5" sha1="c4d7605d45568a8bec3e9c93499f9bde09f47e3f"/>
	</game>
</datafile>
