<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tesla PMD 85 - Games - [PTP]</name>
		<description>Tesla PMD 85 - Games - [PTP] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).ptp" size="15007" crc="a1cae204" md5="00d71c1a27dad542900254fc3726e3ba" sha1="ee5add5a65832f529aba6ae0dfe03f12b00b79cc"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).ptp" size="14677" crc="715376f6" md5="2c98f0c026c461ae401fc5952df0a5e7" sha1="f58c81bcc5d85efac0037957caedfaab5701e804"/>
	</game>
</datafile>
