<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Adventure - [Z64]</name>
		<description>Commodore C64 - Games - Adventure - [Z64] (TOSEC-v2022-12-25)</description>
		<category>TOSEC</category>
		<version>2022-12-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="36864" crc="cbba4810" md5="4e9e2beaf2bfac1c3bec580d9038b175" sha1="946ba712a1630a2381051c5aab4dd7fa99f9ea32"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="40960" crc="6e1cb85f" md5="97b0e91017c9e042902555798c498286" sha1="e131b944266ef563f26c8d9fd02aa4203d526bec"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="40960" crc="5c874707" md5="5390815db6501a35f52051331daf61e5" sha1="558dccb1bea20bf077d14ea35369710caa70949b"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="37888" crc="b69d8c41" md5="0f9b144c24a4c70b53dec6d5783d87b9" sha1="ba372a63179565c1f42535dc01b660c5537cc31a"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="36736" crc="44dda98a" md5="0d0b754786964988f70e236cb2cd1a3d" sha1="0e0d7d3280c8a3a28f5296030c4fd425f4acd702"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="41088" crc="5a02828f" md5="4c0ffa6336c6bc5563f10f2e2246c7d2" sha1="af7e7d5dcb447a024995ba6389e5f994e0438fa9"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="40576" crc="90eaf0e4" md5="837fd119e78a0b6dcce0f79f953f7f17" sha1="37571dbdd7e31ffe444e45fbfc8844ddb45f3c63"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="40448" crc="ccc42d74" md5="65d2c05865ddffe5644001d90f298f80" sha1="f04a597435f7ece8b4cee7cc1e0290e01f459e73"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="38016" crc="2ec205e4" md5="50ff4c66f6573935013f32349102eda8" sha1="d8ba38a6ee29ff9dbdfeeb0ffc42cbcb44486cf7"/>
