<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 350, 500, 700 &amp; 750 - Games - [WAV]</name>
		<description>VTech Laser 350, 500, 700 &amp; 750 - Games - [WAV] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).wav" size="4727372" crc="9bb4e861" md5="976fbb9665229075a5b49a79b878b787" sha1="6b94c0b7fcff646ea09ce5c9a8efd7af2d86244e"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).wav" size="4748570" crc="c772e86d" md5="9bafb83ed0336eb42150237713fad4f2" sha1="eb5c8a1d5d7733579e0d7702ca8bed66075fd171"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).wav" size="8580002" crc="a0be666e" md5="f45a5c04f77c9f2fc6d3dd677a536d9a" sha1="5eb33b12300a60b83ef6594ef8f60a86c49e694f"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).wav" size="9469290" crc="d699a395" md5="ef89cc3df388805035fd7e2865e4bc38" sha1="a76efebe534a629ff84420d48608986c80cf7e50"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[a]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[a]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[a].wav" size="8180978" crc="607bfac6" md5="157e63f73d8333fb72325c6208d518c8" sha1="13ed108a566c4cf132e1bb1b4161d4e3d101f5ad"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).wav" size="9301244" crc="36f28a4c" md5="e1d29d114984f46671fff5baf04411e0" sha1="42805ac413251b8cfccf938fb4a30548149a8376"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).wav" size="7992686" crc="983c33ab" md5="5b00113cda4fceb0fc59c8f72297b554" sha1="5a8744e1db83eb333a73c262a361a229d748f6ea"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).wav" size="8155170" crc="4ca51339" md5="81c832450c2d9e38d9f7c2751ea6c21c" sha1="8a1d41bed26df4ae778be46e32b029a34e005c05"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).wav" size="8171720" crc="a6089087" md5="c4c0b2049b711959f32a0192db78e5e3" sha1="e4905d5f1c24af70fcec856c11711869fc8e8104"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).wav" size="12931698" crc="b1a78aa5" md5="966bb3a3c3d25da2947eaf5cae2e71e4" sha1="f632f70a30fa1a80efda2e5fe739e1b004f51376"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio).wav" size="12931698" crc="b1a78aa5" md5="966bb3a3c3d25da2947eaf5cae2e71e4" sha1="f632f70a30fa1a80efda2e5fe739e1b004f51376"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).wav" size="9823396" crc="fba57b4c" md5="1e34a7082eb4eb881c8c986c7fb7e495" sha1="4f6e5082161e8da226f35d309d104330c3349945"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).wav" size="9642390" crc="9526ec01" md5="4c8e917a3cb412f58d1e35d1ab3749c8" sha1="3b2dacf550202f67a1ba22571caad1c2ea40595b"/>
	</game>
</datafile>
