<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Patches</name>
		<description>Apple IIGS - Patches (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TextEdit Toolset Update v1.5 (1997)(Brutal Deluxe)(FR)(en)">
		<description>TextEdit Toolset Update v1.5 (1997)(Brutal Deluxe)(FR)(en)</description>
		<rom name="TextEdit Toolset Update v1.5 (1997)(Brutal Deluxe)(FR)(en).2mg" size="819264" crc="208af026" md5="607d219e267e60c42cd8c1a23d163b8b" sha1="0f86937c79aced7a8510c013ad43d62612d99fe2"/>
	</game>
</datafile>
