<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - Power</name>
		<description>Sony PlayStation - Magazines - Power (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Power - Issue 056 (2000-09)(Future Publishing)(GB)">
		<description>Power - Issue 056 (2000-09)(Future Publishing)(GB)</description>
		<rom name="Power - Issue 056 (2000-09)(Future Publishing)(GB).pdf" size="273703306" crc="98ecb6ee" md5="c4654383b3467223c720ae57c10f2d73" sha1="1388dce5c0db46c2822e789dd2139259daa3f5b3"/>
	</game>
	<game name="Power - Issue 057 (2000-10)(Future Publishing)(GB)">
		<description>Power - Issue 057 (2000-10)(Future Publishing)(GB)</description>
		<rom name="Power - Issue 057 (2000-10)(Future Publishing)(GB).pdf" size="253350299" crc="2426ef42" md5="1b508d47fd837c34ecf0b1d7d0db52bb" sha1="c3e75049d42955187494d914331dbefbf991df4c"/>
	</game>
</datafile>
