<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Games - [RAW]</name>
		<description>Atari ST - Games - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ferrari Formula One (1989)(Electronic Arts)(Disk 1 of 2)(Boot Disk)[a][E02431XL(1)]">
		<description>Ferrari Formula One (1989)(Electronic Arts)(Disk 1 of 2)(Boot Disk)[a][E02431XL(1)]</description>
		<rom name="ferrari_formula_one__st__boot_disk_alt00.0.raw" size="259726" crc="05342c0a" md5="2afc0e063e3d0377aeaffc00fdc13434" sha1="316dc07e60c552acc5da6e8453591bf262acddf6"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt00.1.raw" size="181753" crc="e3d60cdc" md5="21e885fff9732d4bc32675e17e3e1e65" sha1="220ca5e527e298be23722011cd65b2289132705b"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt01.0.raw" size="273563" crc="e8428694" md5="ef5157d0eda5f2ffbf3027e4de960b22" sha1="a5f7a66ca96b08a310fccb318333b7ccf5b3e5ff"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt01.1.raw" size="155244" crc="bf365d4e" md5="78f02371da94562d22ad4fbd1b0dd595" sha1="16f2ccf55f076487c570d3dc4c63e6068ddfe3d8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt02.0.raw" size="228287" crc="9fff17c8" md5="350d861ef863dd0fa4f1457e1dea76e6" sha1="2c72018f90303daa6570960b6a29527da90cd25a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt02.1.raw" size="154555" crc="cdbd7776" md5="5a517a619989aeacbc9e7173c4afdf7c" sha1="f581764bd17e792de6f3f39d36f644c1957e80ba"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt03.0.raw" size="246522" crc="0c341616" md5="84e463c6d6e29e56c406a299142438d6" sha1="2bb6c35ae01050b598978fd91eb66e9d4347f21a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt03.1.raw" size="154879" crc="cb378bc1" md5="fa7d9d8c1ad13ff6d7014c22d606109a" sha1="31787578db952335009db238e91c05d37a370c4b"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt04.0.raw" size="258399" crc="0e430e6c" md5="83c85d88d3ab8f50fd097da412258ba3" sha1="41dcc0c57b40a034046b353ce9fd1c2989293a54"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt04.1.raw" size="154621" crc="ef19a9a5" md5="d101e023995cf3710d2d7ad27df2c8a7" sha1="73891b1e7ad1bb0a135b7b587c003c4c4b5639f3"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt05.0.raw" size="258017" crc="932948ad" md5="ab5f855cd574ea838838de76cc0e0ece" sha1="0e4320e97b6a5f48b9bb86775fb7035383f3f1fa"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt05.1.raw" size="155758" crc="08dba3fe" md5="2f8e2e5918577c764cd30dc80bc8c996" sha1="f68f74e89824e554b7dfb4f376f93959b52cbf98"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt06.0.raw" size="252302" crc="ebd890ba" md5="42e1458307a603e1fa7ab037cd39f676" sha1="83e38a1da0f65f1e7ca910c6ec269d2a26cfda38"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt06.1.raw" size="183283" crc="548052eb" md5="4ccfdb20ac98a3e67dbb6315cb28d6b3" sha1="f8eb6990507cfab57afea623d21f83bd318c575f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt07.0.raw" size="251384" crc="9fcd0606" md5="50c979417eba69ee56c7ff3808caa791" sha1="37d161cb80af0066cf2b4d26fb4c5bc4017c73b6"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt07.1.raw" size="156087" crc="b98af3a5" md5="1eab9424d95403d09278c39fd7b464d9" sha1="e71df328d6ee8b7ac7b2160553cee8836c6ea3ed"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt08.0.raw" size="245318" crc="8a4c88ba" md5="158a1202d34ff4be4c21f323eff348fb" sha1="9bb3f1cb5333c913b878e206b2a244e2291d5609"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt08.1.raw" size="155254" crc="3c38f2fd" md5="51b6339fd29ba78d734817fa0d20cdf8" sha1="67080d072a3aa31ca93d37d1c2a57b13f21c3504"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt09.0.raw" size="235192" crc="9073a277" md5="ef112c4054944de92777fad7ab0e7e2a" sha1="584d485e810b7f216681f168b286d0958298810e"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt09.1.raw" size="155111" crc="1aa530a4" md5="f2d32859549b648277b345fda2cbbcdb" sha1="af197cbcaac4ac010c346af7578e5907897e8dbd"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt10.0.raw" size="270646" crc="ca004e9a" md5="3f3329553bada9445b3a1472c67862dd" sha1="de8709295648266bc196960aaf3fd1145030cc87"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt10.1.raw" size="154240" crc="9703c9ec" md5="1a2bfbfac13f34bbd9128ba80b550a89" sha1="7f97fb98634363724dd5cbd6e3fa850f7b678e5f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt11.0.raw" size="253789" crc="6b71dee6" md5="10ebeca7e0240331e5cfcb19582b11ab" sha1="e4a1b654adb531df493cb35f5b5ab4bd82e6ce32"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt11.1.raw" size="154629" crc="80b8804b" md5="683f8a316dfb1316cf4101aac9abec7f" sha1="5cc50cedc72f26e65d2454fcba73d2c367d57087"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt12.0.raw" size="265654" crc="060b9523" md5="7ef589636d586be3f387cd43c6d1927e" sha1="8a4747162a9615228498c82bd3b2d694b66a4b8e"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt12.1.raw" size="154450" crc="27598a08" md5="87a6419ffc29752848e008a99baa5154" sha1="1ed397a3d965a03dd10a4b4bb0712167518ce98a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt13.0.raw" size="266322" crc="41b12d29" md5="f4a2a33e4f3ea5828d90610c0ce05563" sha1="2063c5e7ce522bf7b413c4d1088dcdb4c2bd9d55"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt13.1.raw" size="155434" crc="d3b4437e" md5="7bc1e6b39b1924ae1b716119d7a4b038" sha1="e87fe2c04041f6dfe59bd60c2282faef2cee0956"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt14.0.raw" size="268312" crc="0215e43f" md5="88bbcf61744cdd691839cc99d85f089b" sha1="2903c857993608178ddb325e1e2e0037d2a8bd53"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt14.1.raw" size="155914" crc="bab5f286" md5="ee213cc36112fbbb1b4486d6652e3c66" sha1="2f8c916c2d3e54da7912d9080a84ccabbb9af04d"/>
