clrmamepro (
	name "Sony - PlayStation 2 - BIOS Images"
	description "Sony - PlayStation 2 - BIOS Images (107) (2019-11-25)"
	category Console
	version 2019-11-25
	author "Jackal, aKuHAK | redump.org"
)

game (
	name "ps2-0100jd-20000117"
	description "DTL-H10000 (Version 5.0 01/17/00 T)"
	rom ( name ps2-0100jd-20000117.bin size 4194304 crc 5a04500c md5 32f2e4d5ff5ee11072a6bc45530f5765 sha1 5b33170323ed6344e2363fed8115dc3918bb96a4 )
)

game (
	name "ps2-0100j-20000117"
	description "SCPH-10000 (Version 5.0 01/17/00 T)"
	rom ( name ps2-0100j-20000117.bin size 4194304 crc b7ef81a9 md5 acf4730ceb38ac9d8c7d8e21f2614600 sha1 aea061e6e263fdcc1c4fdbd68553ef78dae74263 )
)

game (
	name "ps2-0101jd-20000217"
	description "DTL-H10000 (Version 5.0 02/17/00 T)"
	rom ( name ps2-0101jd-20000217.bin size 4194304 crc 4f8b4205 md5 acf9968c8f596d2b15f42272082513d1 sha1 16f4a284d0e760ee13a2aff2f7dda928255e3080 )
)

game (
	name "ps2-0101j-20000217"
	description "SCPH-10000/SCPH-15000 (Version 5.0 02/17/00 T)"
	rom ( name ps2-0101j-20000217.bin size 4194304 crc 211dfb6a md5 b1459d7446c69e3e97e6ace3ae23dd1c sha1 916e02431bcd73140504da3355c9598143b77e11 )
)

game (
	name "ps2-0101xd-20000224"
	description "DTL-H10000 (Version 5.0 02/24/00 T)"
	rom ( name ps2-0101xd-20000224.bin size 4194304 crc 2fef9faf md5 d3f1853a16c2ec18f3cd1ae655213308 sha1 4440b246bfde7bb31002c584a76c6ef384908e84 )
)

game (
	name "ps2-0110ad-20000727"
	description "DTL-H30001 (Version 5.0 07/27/00 A)"
	rom ( name ps2-0110ad-20000727.bin size 4194304 crc 795578c1 md5 63e6fd9b3c72e0d7b920e80cf76645cd sha1 339c646cf0699268552df5b05f18f0a03a9f55ff )
)

game (
	name "ps2-0110a-20000727"
	description "SCPH-30001 (Version 5.0 07/27/00 A)"
	rom ( name ps2-0110a-20000727.bin size 4194304 crc 9678ad6a md5 a20c97c02210f16678ca3010127caf36 sha1 20f6ce6693cf97e9494f8f0227f2b7988ffaf961 )
)

game (
	name "ps2-0120a-20000902"
	description "SCPH-30001 (Version 5.0 09/02/00 A)"
	rom ( name ps2-0120a-20000902.bin size 4194304 crc 1ae71e5d md5 8db2fbbac7413bf3e7154c1e0715e565 sha1 dbc2318a1029347b5af3a0c74b0bdf88d19efee6 )
)

game (
	name "ps2-0120ed-20000902"
	description "DTL-H30002 (Version 5.0 09/02/00 E)"
	rom ( name ps2-0120ed-20000902.bin size 4194304 crc 25495aa7 md5 91c87cb2f2eb6ce529a2360f80ce2457 sha1 3bb1eecd618ab5c973c7bc53671a4475a02e1d5b )
)

game (
	name "ps2-0120ed-20000902-20030110"
	description "DTL-H30102 (Version 5.0 09/02/00 E)"
	rom ( name ps2-0120ed-20000902-20030110.bin size 4194304 crc e2f78425 md5 3016b3dd42148a67e2c048595ca4d7ce sha1 1b73dec999fcc2b92fa958110ff6bfe4d0af276e )
)

game (
	name "ps2-0120e-20000902"
	description "SCPH-30002/SCPH-30003/SCPH-30004 (Version 5.0 09/02/00 E)"
	rom ( name ps2-0120e-20000902.bin size 4194304 crc 7b08c33b md5 b7fa11e87d51752a98b38e3e691cbf17 sha1 274c05fec654913a3f698d4b0d592085866a2cbd )
)

game (
	name "ps2-0120j-20001027-185015"
	description "SCPH-18000 (GH-003) (Version 5.0 10/27/00 J)"
	rom ( name ps2-0120j-20001027-185015.bin size 4194304 crc 9b096622 md5 f63bc530bd7ad7c026fcd6f7bd0d9525 sha1 e481079eca752225555f0c26d14c9d0f94d9a8e9 )
)

game (
	name "ps2-0120j-20001027-191435"
	description "SCPH-18000 (GH-008) (Version 5.0 10/27/00 J)"
	rom ( name ps2-0120j-20001027-191435.bin size 4194304 crc c1ccf3f6 md5 cee06bd68c333fc5768244eae77e4495 sha1 a9f5d8ed56cfff18add1b599010493461fa02448 )
)

game (
	name "ps2-0150ad-20001228-20030520"
	description "DTL-H30101 (Version 5.0 12/28/00 A)"
	rom ( name ps2-0150ad-20001228-20030520.bin size 4194304 crc 0380c2ce md5 0bf988e9c7aaa4c051805b0fa6eb3387 sha1 7284b9d16df9935afc384318e024c87ef0574fe5 )
)

game (
	name "ps2-0150a-20001228"
	description "SCPH-30001/SCPH-35001 (Version 5.0 12/28/00 A)"
	rom ( name ps2-0150a-20001228.bin size 4194304 crc bce74746 md5 8accc3c49ac45f5ae2c5db0adc854633 sha1 5af5b5077d84a9c037ebe12bfab8a38b31d8a543 )
)

game (
	name "ps2-0150ed-20001228-20030520"
	description "DTL-H30102 (Version 5.0 12/28/00 E)"
	rom ( name ps2-0150ed-20001228-20030520.bin size 4194304 crc 60bc0031 md5 6f9a6feb749f0533aaae2cc45090b0ed sha1 d004326c9d8060812b4433c3f07646b04854d6c4 )
)

game (
	name "ps2-0150e-20001228"
	description "SCPH-30002/SCPH-30003/SCPH-30004/SCHP-35002/SCPH-35003/SCPH-35004 (Version 5.0 12/28/00 E)"
	rom ( name ps2-0150e-20001228.bin size 4194304 crc 1559fd43 md5 838544f12de9b0abc90811279ee223c8 sha1 e22ef231faf3661edd92f2ee449a71297c82a092 )
)

game (
	name "ps2-0150jd-20010118"
	description "DTL-H30000 (Version 5.0 01/18/01 J)"
