<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>136</id>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Decrypted)</description>
		<version>20230226-121043</version>
		<author>Gefflon, Hiccup, rarenight, u53r123, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Choujin Baseball Stadium - Nekketsu Story (Japan) (v1.1, v1040) (Update)" id="2145">
		<description>Choujin Baseball Stadium - Nekketsu Story (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001CA100</game_id>
		<rom name="Choujin Baseball Stadium - Nekketsu Story (Japan) (v1.1, v1040) (Update).cia" size="27386944" crc="040a65ad" md5="7451900ea254a804fbbdae0c8740532f" sha1="87445e724df8df6978aa1be930c5cb0aa4599ac3"/>
	</game>
	<game name="Cube Creator DX (Japan) (v1.1.3, v4208) (Update)" id="2176">
		<description>Cube Creator DX (Japan) (v1.1.3, v4208) (Update)</description>
		<game_id>0004000E001B4A00</game_id>
		<rom name="Cube Creator DX (Japan) (v1.1.3, v4208) (Update).cia" size="19903488" crc="10aca714" md5="359e15f73ee86ef043226963c68ae0be" sha1="8c6454baa9586be90bacac0cc917c9a503a49372"/>
	</game>
	<game name="Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)" id="0622">
		<description>Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)</description>
		<game_id>0004000000038A00</game_id>
		<rom name="0000038a.dat" size="14040" crc="d2f1f2f0" md5="b008902936f8bedafe343f3e6eed3e94" sha1="6eb54284557d3e553ea291b610427798c92764e2"/>
		<rom name="0000038a_.dat" size="1040" crc="bf05d693" md5="4e46409906f2f8e2c21404071848283f" sha1="09bb49cab345156e1778cb1023a43869a8527ce9"/>
		<rom name="AYA_DLC000.bacs" size="1608" crc="8d3e31c2" md5="52b70e658335e355944f40dc6c9b071a" sha1="cf115a16e77bbd3064910d8ea911e6d7f9d068b1"/>
		<rom name="AYA_DLC000.bcmdl" size="615680" crc="56a68219" md5="b5220c91545fb4df2a68064a21b6d24b" sha1="a64bd17b0049744235ab4c88d811d2e0e30f5257"/>
		<rom name="AYA_DLC001.bacs" size="1720" crc="5a86c0ac" md5="cf5e98a1610753b14db8089dd5197348" sha1="fd30eba6d7fca1fff16aa9f4e154352a3a16cc68"/>
		<rom name="AYA_DLC001.bcmdl" size="638592" crc="bb9fbdeb" md5="eabcd014af186e49a1cd5c82212fa709" sha1="319c0b1a4d257fd1bcccd01be57d22d0d20f4d42"/>
		<rom name="AYA_DLC002.bacs" size="1048" crc="fbd4cea4" md5="cb2f61721c7e6191b13c311b370aa9a9" sha1="63a3ed7e4bd0736065b1580113d7e95dc00174ae"/>
		<rom name="AYA_DLC002.bcmdl" size="638208" crc="59b84892" md5="821208863a9160ac07efe69a206cc06a" sha1="f37d5a86fb477cdcc77abfca6e43c14de62e6f8a"/>
		<rom name="BAS_DLC000.bacs" size="696" crc="28696a69" md5="fb76803729545e0e0aaf2e644d20c36c" sha1="a61e0c808cbf1ab5399f9b19f39294fa52505d8b"/>
