<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>EACA EG2000 Colour Genie - Compilations - Educational</name>
		<description>EACA EG2000 Colour Genie - Compilations - Educational (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Spiele Lernpgme (19xx)(-)(DE)">
		<description>Spiele Lernpgme (19xx)(-)(DE)</description>
		<rom name="Spiele Lernpgme (19xx)(-)(DE).cgd" size="194640" crc="189e42b9" md5="23c0381284923cb7b96debdd2e319f73" sha1="f628a11f33584fbf0f6e451d82b5c052d209aad9"/>
	</game>
</datafile>
