<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Boardwatch Magazine</name>
		<description>Multi-format - Magazines - Boardwatch Magazine (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Boardwatch Magazine - Volume VII Issue 3 (1993-03)(Boardwatch Magazine)(US)">
		<description>Boardwatch Magazine - Volume VII Issue 3 (1993-03)(Boardwatch Magazine)(US)</description>
		<rom name="Boardwatch Magazine - Volume VII Issue 3 (1993-03)(Boardwatch Magazine)(US).pdf" size="323718023" crc="e3690130" md5="085471d63e0345e28e106304dad96e05" sha1="ed3c6e00d5f29041bef085953c8057f808e9634b"/>
	</game>
</datafile>
