<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Magazines - PSM2</name>
		<description>Sony PlayStation 2 - Magazines - PSM2 (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PSM2 - Issue 018 (2002-01)(Future Publishing)(GB)">
		<description>PSM2 - Issue 018 (2002-01)(Future Publishing)(GB)</description>
		<rom name="PSM2 - Issue 018 (2002-01)(Future Publishing)(GB).pdf" size="230788885" crc="7b5dcd96" md5="395aaf015e6f0b694981f0c0e587e0eb" sha1="04443b31fe5a87479fcf84ec52cd829ec7be8189"/>
	</game>
</datafile>
