<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Manuals - Applications</name>
		<description>Apple - Manuals - Applications (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Locksmith Version 6.0 (1987)(Alpha Logic Business Systems)">
		<description>Locksmith Version 6.0 (1987)(Alpha Logic Business Systems)</description>
		<rom name="Locksmith Version 6.0 (1987)(Alpha Logic Business Systems).pdf" size="45500475" crc="d644d2b6" md5="2460f2d1c21283f576e511e408b6a110" sha1="06e8722fa14a48206bf748316e3c7189ff7ac6b0"/>
	</game>
</datafile>
