<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Applications - [2MG]</name>
		<description>Apple II - Applications - [2MG] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple II DeskTop v1.2-alpha25 (2021-01-26)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha25 (2021-01-26)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha25 (2021-01-26)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="af67e018" md5="ea2ec7fc7201e3594b7247814877a432" sha1="886b10d66f28de84d475484aa628e1184d8cadec"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="887cfdb2" md5="80992409ef3da215fe7424fe1ed9ca59" sha1="e0eab2640c58ffb206dfaa6795a45c3161dc3a46"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="22d9bd08" md5="d3777cc085a3e728301eb670d49fd043" sha1="7c48c87cc399918916edb1a61edd1a8b2b70844e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(fr)(alpha)">
