<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - MicroKids</name>
		<description>Multi-format - Magazines - MicroKids (TOSEC-v2011-02-10)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-10</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MicroKids - Issue 01 Volume 01 No 01 (1983-12)(Microkids Publishing)(US)">
		<description>MicroKids - Issue 01 Volume 01 No 01 (1983-12)(Microkids Publishing)(US)</description>
		<rom name="MicroKids - Issue 01 Volume 01 No 01 (1983-12)(Microkids Publishing)(US).pdf" size="36003568" crc="f48622ae" md5="ccb69faff8dd338e255f0fc94e363f4d" sha1="a2a3124896842e82d00a8052f731dc0d973bb176"/>
	</game>
	<game name="MicroKids - Issue 02 Volume 01 No 02 (1984-03)(Microkids Publishing)(US)">
		<description>MicroKids - Issue 02 Volume 01 No 02 (1984-03)(Microkids Publishing)(US)</description>
		<rom name="MicroKids - Issue 02 Volume 01 No 02 (1984-03)(Microkids Publishing)(US).pdf" size="33755806" crc="01804353" md5="b535bae76b49cef53d1a95a6f95c7d0d" sha1="7569b0c332e7c8ebc03d4cae1246af9d06d8322c"/>
	</game>
	<game name="MicroKids - Issue 03 Volume 01 No 03 (1984-05)(Microkids Publishing)(US)">
		<description>MicroKids - Issue 03 Volume 01 No 03 (1984-05)(Microkids Publishing)(US)</description>
		<rom name="MicroKids - Issue 03 Volume 01 No 03 (1984-05)(Microkids Publishing)(US).pdf" size="33200732" crc="ff53b303" md5="73786f76217ddeb9c3303786c599bed5" sha1="45119698694f677c6e8af2f5d1118e13c8612e52"/>
	</game>
</datafile>
