<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Strategy - [ARC]</name>
		<description>Commodore C64 - Games - Strategy - [ARC] (TOSEC-v2022-01-29)</description>
		<category>TOSEC</category>
		<version>2022-01-29</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Master Hacker, The (1986)(CompuCom)">
		<description>Master Hacker, The (1986)(CompuCom)</description>
		<rom name="Master Hacker, The (1986)(CompuCom).arc" size="6144" crc="9fae4c28" md5="cfc51f77d2d9b6a65445f116847c276e" sha1="f84580c14c3e57a749369e585c521433b58b7828"/>
	</game>
	<game name="Mille Borne (19xx)(Roy Batty)">
		<description>Mille Borne (19xx)(Roy Batty)</description>
		<rom name="Mille Borne (19xx)(Roy Batty).arc" size="16512" crc="9a7efe7c" md5="90832a495f069ee38732ff513550794a" sha1="3a2e77480627c5e2cfb07277352d36db9b5c8538"/>
	</game>
	<game name="Star Trek - The Computer Game (1985)(Green Valley Publishing)">
		<description>Star Trek - The Computer Game (1985)(Green Valley Publishing)</description>
		<rom name="Star Trek - The Computer Game (1985)(Green Valley Publishing).arc" size="17792" crc="3f6064d3" md5="d34d57f5dc9b7fa8c91d0b21d67656b6" sha1="4341f6e1a56cf782b128a4e8e01c8640654be204"/>
	</game>
</datafile>
