<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom &amp; Entertainment System - Books</name>
		<description>Nintendo Famicom &amp; Entertainment System - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NES - Famicon - A Visual Compendium (2016)(Bitmap Books)(GB)">
		<description>NES - Famicon - A Visual Compendium (2016)(Bitmap Books)(GB)</description>
		<rom name="NES - Famicon - A Visual Compendium (2016)(Bitmap Books)(GB).pdf" size="54377964" crc="e9ac8a67" md5="c98e6c516baf5038d6ca0142ffc0d228" sha1="998f02daf994535df497c7a288b22a68e16e8588"/>
	</game>
</datafile>
