<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>147</id>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted)</description>
		<version>20230126-201541</version>
		<author>baldjared, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, norkmetnoil577, SonGoku, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10 Second Run - GO Series (Europe)" id="0826">
		<description>10 Second Run - GO Series (Europe)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="7d37fc21" md5="f193f5cc5dee2bc884fd6964373cdc4d" sha1="01955021c00795bc4c307fb0faa1a408fb006d7f" sha256="5e5279a055cdb24ca6cab1bba8eb56dbe4a4966c3256cd19e5f3ac82a50e32b6" status="verified" date="2010-08-20" serial="000300044B4A5550"/>
		<rom name="00000001" size="5472256" crc="7156ebae" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5" sha256="44a458f900ee2f97f14b08600b70c313341d4cae00b0b98820465740ab366037" status="verified" serial="KJUP,10SECRUN"/>
		<rom name="titleKey.bin" size="16" crc="19dc6ca3" md5="a8c07f55e4cff950fb8ba1e489368185" sha1="705ff72fa6e4718701b1b5661898004bc451e837" sha256="161007ac9a868de9e4f646fdfc4864e34ed788a81c5378cbb30988f744b811f6" status="verified"/>
	</game>
	<game name="10 Second Run - GO Series (USA)" id="0827" cloneofid="0826">
		<description>10 Second Run - GO Series (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" sha256="575141463af488214a275eadd33d77b005b5f7d12d27f5c2739943b9e1160593" status="verified" date="2010-09-08" serial="000300044B4A5545"/>
		<rom name="00000000" size="5444608" crc="a90bd7e3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44" sha256="985b01d602a1c652cc26711c7c5c6500b168fc5f5bf6492c378ca940690bdb8b" status="verified" serial="KJUE,10SECRUN"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" sha256="63df755e65686c758c34d368416ce935b8b1147fda1363d1173e582c30d69dfc" status="verified"/>
	</game>
	<game name="10-Byou Sou (Japan)" id="0828" cloneofid="0826">
		<description>10-Byou Sou (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="85ee6011" md5="63f6d0e38d89055c2db9a63c8c7cbcc0" sha1="44b03d20c330105e2562c9d5f9c09a34a41a6899" sha256="5190737a5cc669854a1a16894a7c3b1a0c740868eabcb532cce36b0d53001c55" status="verified" date="2010-04-06" serial="000300044B4A554A"/>
		<rom name="00000000" size="5332992" crc="7567d14f" md5="b6a86ae4f669c80696f9b0986d6e0bfe" sha1="5cd82c2534aed2ae3b47a88cd84fd17ed8411038" sha256="cb867a3ea23f93d6d08a42f0eab789a4db01899c7188afc8c2f5950be094e964" status="verified" serial="KJUJ,10SECRUN"/>
		<rom name="titleKey.bin" size="16" crc="23e383dc" md5="8e63d778e79eb78780f5216dd566b4c9" sha1="7c3b58d9ea237b5488884760f359afd70bb65006" sha256="94bb04bfdc3cdad776a934b1600df952ed6ec2587c8450b65c2b419845003e24" status="verified"/>
	</game>
	<game name="1001 Blockbusters (Europe) (En,Fr,De,Es,It)" id="0778">
		<description>1001 Blockbusters (Europe) (En,Fr,De,Es,It)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="b16073ec" md5="5780f443571bceb0311430896baded21" sha1="d7566ec7097e2b30c76e6a21c50c8ca1b415e48b" sha256="9e63979626daee99c13bf6971d35dd5dbf0f862b2314299801101fe0b118ca86" status="verified" date="2012-01-27" serial="000300044B494F50"/>
