<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>40</id>
		<name>Commodore - Amiga (Flux)</name>
		<description>Commodore - Amiga (Flux)</description>
		<version>20220712-143036</version>
		<author>C. V. Reynolds, Connie, FakeShemp, Gefflon, Hiccup, Money_114, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<comment>Software Preservation Society (http://www.softpres.org/games)</comment>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="590 Setup Disk - Seagate Harddisk (Unknown)" id="3762">
		<description>590 Setup Disk - Seagate Harddisk (Unknown)</description>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)00.0.raw" size="228797" crc="a2458fa4" md5="428d46bc4de8f68db8e035272a60782e" sha1="04511470b474d25111daf2aa01c46295cf7902c5"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)00.1.raw" size="262817" crc="ae5a138b" md5="9bb5a8034af58ecf11626464e271444d" sha1="f524a706af5d9f6f730e38c7d17852880332df38"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)01.0.raw" size="267375" crc="40ed39ad" md5="59cb0d2a93d8e4641a79c158c4726072" sha1="dfac1dcbfa254da95fe8f74d720e155416309133"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)01.1.raw" size="262177" crc="6a7d6bbb" md5="c56f4140769a4ac479f4938c1ad1d1ab" sha1="c08613acd1195607c1b58ddfab9a2ebd1cc2340c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)02.0.raw" size="248292" crc="0c2965d7" md5="080ef53c3c405ee7d83a21b8e1ada81b" sha1="b9f7ea9172ae38158dda01d39f6654d20a5df042"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)02.1.raw" size="250198" crc="1c144091" md5="90179643179bb6193b30f56e229293d4" sha1="80302b6a8fe89d5beb53f95335f4bf74b00a91af"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)03.0.raw" size="234243" crc="69be9b95" md5="e2f960398857f4b3e105b43ecd3256eb" sha1="a392166361fcd85c837b4932f108496666793d1c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)03.1.raw" size="241142" crc="e4921a8b" md5="e1d51bd4626bf461e8825b2819d08c49" sha1="1e7ae92037a7dc1aa9cdc0eff5ecd382f6f8f931"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)04.0.raw" size="234922" crc="22b1309e" md5="768db24e1bbc5e61cee3a450aa3779cc" sha1="094e3d4abf0cfcb41498ea10b41207a596a2b5b7"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)04.1.raw" size="259535" crc="1250b4e3" md5="57b27e32f4009b9fe99f890153efbb73" sha1="8941e4bf07c2face3ea59eac03f2b4668f07b353"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)05.0.raw" size="249366" crc="1cba0e1f" md5="02688e8004e572143852b8c36c1e0eb2" sha1="0257ad422438dc4bf04b685943cb03982c56ae60"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)05.1.raw" size="255815" crc="317ab8b9" md5="fabca98941a485329e34f8c767f26414" sha1="c95bc300b11999f6f39ae09dcbad40c5b4fb030a"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)06.0.raw" size="249603" crc="26844ed4" md5="4cc42284fbc53279cb775c821f6f5f95" sha1="1f86b3e706c7c261617b319c633425bcadd23751"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)06.1.raw" size="253689" crc="03522778" md5="06a3112797179ea93055e4879f79711d" sha1="760eea85f72a43630585fcff803272a96d2c3b43"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)07.0.raw" size="248149" crc="9f62405e" md5="b3b78c2ec76a514136a31ec85ef38740" sha1="3cac75dd60a852f3a12f256fe8682e60d9bbacc8"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)07.1.raw" size="255215" crc="7887e186" md5="db11dce3a0ffae0e08d287f3df418d4a" sha1="bc42fb201ff34ad8ba322455aefe02ee0a3eb9b7"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)08.0.raw" size="252021" crc="2834aa95" md5="454695e2a797213f1f842d5204c456a7" sha1="a1cc722e61707bfb1dc30b29c38804fefea11b07"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)08.1.raw" size="265467" crc="ee28ee9a" md5="01ee650df5a8e3a1fbcaff9fc31f8e8b" sha1="257525f5579b7962e86fa328086af57ff22f6570"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)09.0.raw" size="261639" crc="e809aeb8" md5="478539798c112c2ae11689e856f1b567" sha1="c673c9ff033953cf5f93ef35ae09b47e749ec4d4"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)09.1.raw" size="256529" crc="83b4675c" md5="dc370c6f05fcdd40b39ea467171124a4" sha1="aff2887b2b9ed860be57435901af278a4a3bfbbb"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)10.0.raw" size="247545" crc="4f9abf49" md5="59bc2226106da4819d5020baeaaf60b9" sha1="3615f00f82f8b1fd897a9098924161e03d490bb7"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)10.1.raw" size="272354" crc="b6415a31" md5="1e8b73fa8b0e25dd6e7cd1bc01478699" sha1="f24fc17ec93f9784ef441937bcbfd4cd47db6ea4"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)11.0.raw" size="257591" crc="1ef8eacd" md5="536ba6585f368e8981f9fcf1759b1e9d" sha1="e61acacb81e6a236c9964a1c0a15f5a796d26a9c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)11.1.raw" size="256258" crc="a0814bf0" md5="d366410700a0230f5e2a023d639b2799" sha1="423217ff9a120a14a524c217e614edc7e74dd438"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)12.0.raw" size="250344" crc="8f6e06bf" md5="82442259e18bc7c010894a93f351f0ec" sha1="c2708115547e658144107a23b5499b3912cc26a0"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)12.1.raw" size="263225" crc="a1a948b0" md5="25db192b482ed1877ab8da1b59a311a1" sha1="223ae682fab98d77bc71f51bdcd7ba475329705b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)13.0.raw" size="257857" crc="516d60da" md5="af67bbf212755bc58056b75fa52660c4" sha1="74dcce8de39cf10b9f3a5f353adc9da4cbf5eba8"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)13.1.raw" size="268348" crc="d152592b" md5="4ed7e4360041e7de75179e437f9a276d" sha1="593e88c09c1bbe399106d5452e03d5f3c5cc64c6"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)14.0.raw" size="282617" crc="5fa37b86" md5="cdb2fcb91eeb5f9e2be6e24b3e47b58c" sha1="fd718e7c1714c397463b33afe439051427c6fbb1"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)14.1.raw" size="270640" crc="e7b712dd" md5="2911df24654d58af6b9b56e18e27a3e8" sha1="654ba465efd97da6b7a6e06addc9d29ab1c4bc21"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)15.0.raw" size="269326" crc="7f1cb830" md5="2521721208ab77c9b2208e199a94b4eb" sha1="a71db9dfaef30dd6292a51fb8daaeb721c7df28c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)15.1.raw" size="280793" crc="69092991" md5="500071d31cbce28faac00a711b1d77b0" sha1="b21b299dc55b471e35379e117a9c292cbedccbd6"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)16.0.raw" size="275511" crc="04590a0b" md5="630fbabacc322bcf50a3ef851378a8d2" sha1="a65b19bdd4e7c1cbd9bf502d965a4784ef6013fa"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)16.1.raw" size="278563" crc="a8ec6d3b" md5="9c75c71f624be9d0be1d8cf4a6353471" sha1="fb46e2853f4e4cd347f3ecb52687c27a391ad2ea"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)17.0.raw" size="272882" crc="d4e78fd3" md5="1fead275c6c677ec9b2667f99330d934" sha1="afd47caece99ff9f78ecc72cc8c796b2388a2f86"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)17.1.raw" size="280893" crc="136090fb" md5="ef562171d4cf1d1835feec615a521ab1" sha1="8357530834ff6e2ee13484bf85a85186fc032334"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)18.0.raw" size="258815" crc="1bc93807" md5="60783c368f0dddcaa042525a8e1fddc2" sha1="f6bbe2ee3da30c81aab9779baca735681cde737c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)18.1.raw" size="263955" crc="9deedbdf" md5="bcafb6b1485ee88531ee0bd29ff8f764" sha1="48eacbe09e820448c05c8d08a5ed5dc83b4bff4d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)19.0.raw" size="263831" crc="d2bb63e9" md5="73ac52ded87c42d427421ff68d065e3c" sha1="51de68cbe72356253d8ae03877af1e181efeb70b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)19.1.raw" size="277657" crc="1811fae9" md5="d498f8dcc1b652ba1e450434e2a3eb54" sha1="ca24af3d9864ca29e147677ed5d6a604815540c9"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)20.0.raw" size="266959" crc="ef1a608d" md5="740e465e3914d52f2b394765b383641e" sha1="076a6d9dcb883d5eedacf1359d1213968f111880"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)20.1.raw" size="272260" crc="19baac63" md5="1ba74ef3260b183f22f708b244a3b711" sha1="5b02e54c70c341188a3396cd77f9b68f00bee0e8"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)21.0.raw" size="257984" crc="227bca3f" md5="6162dd07579e925e13112044ef5716b0" sha1="9ba86f92e630080361bb0bd43e018ad8c1368154"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)21.1.raw" size="268466" crc="ccc75d80" md5="04020663b20fabfbedfdcb6a2034d20e" sha1="b52fbc5d62d6d0a0aef15136fc699f92c6cf38e0"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)22.0.raw" size="268061" crc="8701038d" md5="d54f464a8a866781e2a9f94f99823f6c" sha1="1756c87280158a639c076702653698eca93f1646"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)22.1.raw" size="264577" crc="13584fe6" md5="9803d951671327db7163175c7c4836df" sha1="01c80b858a034101e5aaa27fa72709f49ee13ed9"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)23.0.raw" size="265652" crc="7a6a7158" md5="23edce2be76ee53d83adc6b441d4b3d2" sha1="edc10c4b74699b42bc9671313898ad93f808a363"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)23.1.raw" size="261810" crc="a24def44" md5="142ce4fca0f7de43c1e3b6141c7f590c" sha1="71f8c3aad5d8b20dd45739b3e932f2291c4c214b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)24.0.raw" size="272085" crc="696b04e7" md5="393969d8573bf9a507647a6fabab419b" sha1="1b97cc5e7839b497f638ffa881b1622efbe0a502"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)24.1.raw" size="263144" crc="7b56981b" md5="d65638d9a19789cad647282c9d783024" sha1="ce14b35d49dc41b6ddaa1075f2e7d64d71dcfd63"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)25.0.raw" size="261036" crc="9244c9b1" md5="a09f2cd2eacb7e7ae95a6d6131b93592" sha1="7ed98f44c4f6b6de9280c33b6aecd2e9b47e639d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)25.1.raw" size="271849" crc="5d66f20a" md5="51b5af0155cf364ae08573378882a0fc" sha1="ebcb0dacfd2f64f686f50015e5bfd28ed169838b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)26.0.raw" size="255403" crc="19004cd7" md5="6b3d33862a115c6dc4d018503c90c083" sha1="bf17a79b2a0243a074c721673285f7cd15169402"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)26.1.raw" size="265584" crc="f5a08c94" md5="e59b9d0bf0cda6ad0b6b496f7e377ef2" sha1="d7ca2685eb4b6e8ee61545b9ccbf70c7422bfb55"/>
