<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Applications - [Unofficial IPF]</name>
		<description>Commodore Amiga - Applications - [Unofficial IPF] (TOSEC-v2022-06-12)</description>
		<category>TOSEC</category>
		<version>2022-06-12</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Disco-Scopie v2.0 (1990)(ESAT)(FR)">
		<description>Disco-Scopie v2.0 (1990)(ESAT)(FR)</description>
		<rom name="Disco-Scopie v2.0 (1990)(ESAT)(FR).ipf" size="1046497" crc="5ad00242" md5="c7881b77b824ba2e27abe714343bab54" sha1="4722dc281876e68fed30bbd323fa68a61722104a"/>
	</game>
</datafile>
