<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>166</id>
		<name>Non-Redump - Sega - Sega Mega CD + Sega CD</name>
		<description>Non-Redump - Sega - Sega Mega CD + Sega CD</description>
		<version>20220707-224859</version>
		<author>Hiccup, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24)" id="0020">
		<description>Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24)</description>
		<rom name="Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24).bin" size="2899968" crc="c3d6ceb4" md5="19df23a6444e597c266c1197a1b8337c" sha1="d7e0ff9913548a818e67bfb8661887c5158a36c6"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02)" id="0021">
		<description>Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02).bin" size="551496960" crc="5567b966" md5="0c563d4855370455cef90f51f1fa6f19" sha1="74671420bc513206f855d17b9b69f30c0c6df2ca"/>
		<rom name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02).cue" size="896" crc="25acc8ed" md5="738af39073a7cd1d0dd1968b00e38b83" sha1="bb3ee8869a7e528789285f38d0fe6647d73611a3"/>
	</game>
	<game name="Batman Returns (Unknown) (Beta) (1993-04-23)" id="0022">
		<description>Batman Returns (Unknown) (Beta) (1993-04-23)</description>
		<rom name="Batman Returns (Unknown) (Beta) (1993-04-23).bin" size="526784496" crc="17d765aa" md5="240840de3c7e9b16dcbc4bb51565b127" sha1="3cd5c66d42f9777fb830dda179b3524f1fa9c9b9"/>
		<rom name="Batman Returns (Unknown) (Beta) (1993-04-23).cue" size="1388" crc="a159f651" md5="02777bd62e851c37363c8c4700194caa" sha1="90ae20f4a3a41622b17ef0d3297655e562e64bcd"/>
	</game>
	<game name="Battlecorps (Unknown) (Beta) (1994-02-11)" id="0023">
		<description>Battlecorps (Unknown) (Beta) (1994-02-11)</description>
		<rom name="Battlecorps (Unknown) (Beta) (1994-02-11).bin" size="8881152" crc="ad011f68" md5="11139b5602e4e03bafeaa3b08007c9e6" sha1="e8577b348b073cebff2a8a590d1cf7538dfafde5"/>
		<rom name="Battlecorps (Unknown) (Beta) (1994-02-11).cue" size="439" crc="ac1a17fa" md5="8cece31bb57ef2a356346ec84d86e156" sha1="6defc0fa0b579bee58d28e7003d38a00144b4a13"/>
	</game>
	<game name="Blackhole Assault (Unknown) (Beta) (1992-10-01)" id="0037">
		<description>Blackhole Assault (Unknown) (Beta) (1992-10-01)</description>
		<rom name="Track 01.bin" size="13860336" crc="77b96166" md5="58a0401e39b41d4fba2426cae174bc15" sha1="4d17ada93af468af03cf0cf814ac7d82010f48cb"/>
		<rom name="Track 02.mp3" size="3422536" crc="64252ccb" md5="41d38803ab38881811f8e581f08930e4" sha1="54693fba5d2908adebaf577a3af3dbc270beaa07"/>
		<rom name="Track 03.mp3" size="6986752" crc="39fb5dda" md5="e754548b1c7fb089c6d4da44f69bf996" sha1="26052908a7a39a8ce384c5edc1986256a5a43c78"/>
		<rom name="Track 04.mp3" size="3689800" crc="6d66ff54" md5="d689c2be0315cda51c833634366efa60" sha1="a49b789d1f3e3e242d655fc54d48a10d309448ea"/>
		<rom name="Track 05.mp3" size="3973768" crc="ae00fe5c" md5="51066858cec779cbc24727c3116bdcfd" sha1="1132626967c79b6cdb1073723b4980755e8be31f"/>
		<rom name="Track 06.mp3" size="4721272" crc="de1c4d8f" md5="08c800261f3a9f57c90493d692172f4e" sha1="60eb3ff092eb5896de73bb43f1d8529b9b37e6cb"/>
		<rom name="Track 07.mp3" size="6777952" crc="707bdc64" md5="3146aa9471655ae31ace15f5da286916" sha1="dfd6a0b89d1e7b65e5ba46f0cc36a522337b95fe"/>
		<rom name="Track 08.mp3" size="4752592" crc="d9e41450" md5="e080802c8e0e211e7142c3d9eeb453d2" sha1="5d0d2e3aae1def8b9ec1ab8fb6926e51796cdd02"/>
		<rom name="Track 09.mp3" size="5336188" crc="21601230" md5="ab739dc1c3fa82396d016f16c059614b" sha1="57e6c35ad22acaa98a08b96e22d4248ee470bb6f"/>
		<rom name="Track 10.mp3" size="5913520" crc="41ff4aec" md5="b7c3d85c55063d5fc4e2cb6bee066c13" sha1="ca7bb72164e57812a291d741c7fbbb0d2bd6e50f"/>
		<rom name="Track 11.mp3" size="4292188" crc="060e156e" md5="965c34030ae3853f9c538231b2e203ae" sha1="e6af6eb6e3136900901dca3134b163626f99a1bc"/>
		<rom name="Track 12.mp3" size="3084280" crc="688733c5" md5="66438cdd28615539bb99b86dc1001bda" sha1="75f196c16e51955395263fab2abee5bcc4f0aef5"/>
		<rom name="Track 13.mp3" size="3587488" crc="e21c450b" md5="c1cdd9e96c5ae432dcf66b21e526059e" sha1="8280125c67a067a0d055590a2108e0e5b736cad1"/>
		<rom name="Track 14.mp3" size="5385256" crc="504878d4" md5="23d06e9d8acb0c565e33701cd3298abc" sha1="e6dee1c0415b0f0ae5b6e3080713d3e6ef0cbef4"/>
		<rom name="Track 15.mp3" size="2495464" crc="c80ceb54" md5="6f8a447c4805c2e55cfbfadcc81bcd7e" sha1="bfa2f310e9a1421cb04dabb2f27dbd20a6719b30"/>
		<rom name="Track 16.mp3" size="10921588" crc="fbec9ddc" md5="9521b3d1b31d7cf7e4239baaf0852813" sha1="053f25915493ce82dcbf03ec65d18ef6f9c62218"/>
		<rom name="Track 17.mp3" size="1358548" crc="d79d06b3" md5="4794ec084e58160519331cbcf4a856b1" sha1="49abfd9eaf42a7b0fd2551c26a751009972e8851"/>
		<rom name="Track 18.mp3" size="4474888" crc="f7027b2c" md5="ce7f179d77f1f30f901a895e1e522a7d" sha1="81e515d30618c903784b4eec98676f755cc7e028"/>
		<rom name="Track 19.mp3" size="9715768" crc="693235d3" md5="0b5e811641a89f8d575615c68a41dd5f" sha1="82ccd85664274b00bd6ece0a752565541522d7df"/>
		<rom name="Track 20.mp3" size="8004652" crc="d7a0710f" md5="f9a7a4b1a0aca36328aa2d980367a3f9" sha1="33b6148d183d26d9893290b6361b9c419ff840c1"/>
		<rom name="Track 21.mp3" size="3313960" crc="bcaa830d" md5="71b0d9a779a2372ad129ddc8c51c2dd7" sha1="0a35f24d3a829656251d106f14cbec71f7fe2f78"/>
		<rom name="Track 22.mp3" size="7966024" crc="309bec9a" md5="45c37bcdf1e36a2e0cc0432f7f5d9798" sha1="5107c9ff3033036bac91e295f03a89192bb187b5"/>
		<rom name="Track 23.mp3" size="7614196" crc="b18f28a2" md5="93e2aa03d8f10d11577d0f8ad29af662" sha1="b62e44b827af7fbfdaae33df4b7ed4d7eca8f249"/>
	</game>
	<game name="Bloodshot (Unknown) (Beta) (1995-03-09)" id="0024">
		<description>Bloodshot (Unknown) (Beta) (1995-03-09)</description>
