<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Compilations</name>
		<description>Atari 2600 &amp; VCS - Compilations (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="QuadGames (20xx)(Bite the Chili Productions)">
		<description>QuadGames (20xx)(Bite the Chili Productions)</description>
		<rom name="QuadGames (20xx)(Bite the Chili Productions).a26" size="32768" crc="6bf43d4f" md5="b0124d5f7bfa6a43d0f93eed9f0440d7" sha1="0dde34bd56933742e887081005c4d08d4588473f"/>
	</game>
</datafile>
