<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM77-AV - Games - [RAW]</name>
		<description>Fujitsu FM77-AV - Games - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle - FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4th Unit 2, The (1988)(Datawest)(JP)(Disk 1 of 3)(A)">
		<description>4th Unit 2, The (1988)(Datawest)(JP)(Disk 1 of 3)(A)</description>
		<rom name="4thunit2_1_00.0.raw" size="235900" crc="ef66a839" md5="e1736435a9da40c9d638ceb6b645dd6e" sha1="82637580062393ff0179d4da94204de08d1072fa"/>
		<rom name="4thunit2_1_00.1.raw" size="229456" crc="4899e0a2" md5="4c62a33feff01d5197d26b64509e11f1" sha1="f4e0b21e5876181de7f73b54b4f8b7676df67b7e"/>
		<rom name="4thunit2_1_01.0.raw" size="229455" crc="74800be9" md5="8f47189f511beb9185b8549014ccd4c2" sha1="1fc1d3abd08595761c0ecde16e0e120db71483d9"/>
		<rom name="4thunit2_1_01.1.raw" size="222604" crc="fe590c00" md5="b2791b3c9644612e643841c6a01c169e" sha1="b1b0502d371c4516e658726e33152e5db942a1b4"/>
		<rom name="4thunit2_1_02.0.raw" size="228267" crc="b6d80467" md5="7f04da16655f0610aad6ec804ce74d58" sha1="45bb7769cda9cba787991ef5799ff7a56d2a8cba"/>
		<rom name="4thunit2_1_02.1.raw" size="194864" crc="4a9d9812" md5="6244adb803162915bd73b20404dbb8cb" sha1="eb627b465d8674fb0ecd79ce23d65bb015d66745"/>
		<rom name="4thunit2_1_03.0.raw" size="228111" crc="a39ad3f0" md5="19be06d8a86f5b8c20d23b021f2e1d64" sha1="b909165fdb8eb640d614fc512b7882d423ed3a64"/>
		<rom name="4thunit2_1_03.1.raw" size="194914" crc="62c8cd89" md5="d41d6061140860528ef13976239e3263" sha1="3c9877f8386c536dd90f7f48239ac0c6463e897c"/>
		<rom name="4thunit2_1_04.0.raw" size="232557" crc="bf2b2f24" md5="506d7aa8ddc32d9766582890128aeb1c" sha1="7f63dcd26674fe5a0afb65a3a0fe1c3029b74abe"/>
		<rom name="4thunit2_1_04.1.raw" size="202373" crc="50e8555e" md5="73166916f3f42bf6ddb12b290bafc038" sha1="0a8de35da95aa5e7ff0d1f4d7d5dddd28c1a083d"/>
		<rom name="4thunit2_1_05.0.raw" size="232792" crc="c1feb667" md5="2ff3a465768bec85eac98a002d509961" sha1="9053d0fcbf5f89e825dd852347cc1830472d7dd4"/>
		<rom name="4thunit2_1_05.1.raw" size="198867" crc="271f2424" md5="70650b8736fee4c91362d0f85df8fbe4" sha1="1c1d6c314a9471830c08547ae4b2b3652f15a751"/>
		<rom name="4thunit2_1_06.0.raw" size="232895" crc="c6437591" md5="189850a7cb6e01ecf8059e64db595b6c" sha1="bcc26271ddf93600abb83f4b272f09c10b3122d1"/>
		<rom name="4thunit2_1_06.1.raw" size="201218" crc="ee3ea6af" md5="10c481aafd33296314e61812caa1473c" sha1="82ce30530222d5c832045f5112c97c1a3014ae47"/>
		<rom name="4thunit2_1_07.0.raw" size="232350" crc="c819b99b" md5="d7971b6de31d06cc1bda43178f7d06e6" sha1="a0c4ff454379a0468144705acadaa53f23301602"/>
		<rom name="4thunit2_1_07.1.raw" size="201461" crc="7b14aa87" md5="3e30808091e2dbdf73c584786bbfea78" sha1="ee12a0f35872b42c05c41ee46f3333dc1445cf23"/>
		<rom name="4thunit2_1_08.0.raw" size="242440" crc="b8e46952" md5="627d2bd6ecbd6833f6e36c696f200e04" sha1="6978b5984947cbbb2b11935e9ce4d777f91a9127"/>
		<rom name="4thunit2_1_08.1.raw" size="189816" crc="676be074" md5="8222fcc7ac260e3431b3ebc05ff92ef1" sha1="9fc7e490c9298a0234d073f34329072253c83d62"/>
		<rom name="4thunit2_1_09.0.raw" size="242690" crc="1b577486" md5="40826d303b65437ed4e023b3fdad1aba" sha1="d5816ecab9e349a88ee57d8ddc209b5f707f93a9"/>
		<rom name="4thunit2_1_09.1.raw" size="189920" crc="1673888d" md5="3b6b8a7f4448ce0de2d5d024d4c15391" sha1="124aa3190f2d800812070235838684f4e9e32366"/>
		<rom name="4thunit2_1_10.0.raw" size="232495" crc="b3cb1a44" md5="d09d8e9b4568c62279b61128387b7fcc" sha1="b268547080c37b01cfe6578978666b17902d6828"/>
		<rom name="4thunit2_1_10.1.raw" size="202406" crc="37d6c3fa" md5="86e29510217fc95b0ba599af76ca4926" sha1="a67f9469ffafbbb766788f6953ba37c907988b4e"/>
		<rom name="4thunit2_1_11.0.raw" size="232534" crc="0b92265b" md5="91b2eeb9eda71420e01d2cb788c574cc" sha1="7a44744932b7546f64de6709f7507d86d73b4154"/>
		<rom name="4thunit2_1_11.1.raw" size="202261" crc="041f323a" md5="75e527cea2f5fd167c6cd66de7a77695" sha1="8320989eee0bf8c845974d5858d9afff7e3e37a3"/>
		<rom name="4thunit2_1_12.0.raw" size="232722" crc="b1d15321" md5="d250ce5bf20547fcf33c2b6ca98c291e" sha1="0bba72d1c0bea276d9ac688a901c33d1f17f916a"/>
