<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>123</id>
		<name>Mobile - J2ME</name>
		<description>Mobile - J2ME</description>
		<version>20230202-085036</version>
		<author>FakeShemp, Hiccup, NovaAurora, Tescu, TwoSpacesSG</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)" id="0038">
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208).jar" size="210863" crc="23200d42" md5="1ce8759caa5e74bcc490528eb1df2659" sha1="500881f366ccfb3bccf3953069e6e23ff9266daf"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208)" id="0077" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208).jar" size="94799" crc="d61c960d" md5="d68b6ae922f20e43222224e867c4b3b1" sha1="e7ae0eddaee0c23fbe0c8c9c7c74ceecfd551af6" sha256="d7e0ae4dce2ebe5f39022b6a5b455b5a50f00284e2a50b78321311c819d2a108"/>
	</game>
	<game name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)" id="0066" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)</description>
		<rom name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176).jar" size="76137" crc="76fc8562" md5="7f86478fe0f056cbdfb74a5d4b286cfc" sha1="84493aa00125d3555a67d1dada3132effa4a4c6f" sha256="717e04b0be91166c3d0925980eda6f23fbb06b81c5bf1268c7d5c8e9cf476186"/>
	</game>
	<game name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)" id="0067" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)</description>
		<rom name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208).jar" size="96229" crc="5b76e5e9" md5="b3f589449aa29bf7163b4b92fc7147d1" sha1="177f16adec02ae2c547727704999300d9c4e17db" sha256="63047b6b8d5a7141020fe8a78667d5e90589eed33b051d2f447fe1c7747a0506"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b]" id="0068" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b]</description>
		<rom name="Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b].jar" size="79016" crc="66303f18" md5="f1154f6434adf6b2bc465659cfa36655" sha1="82fd399a69c328761e4887f171499d66025602e2" sha256="e61c40ea509a33832c0d08003ae54e29998ff52ce5fcc00b5498019ccbcfbb61" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Sony Ericsson K500) (128x160) [b]" id="0069" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Sony Ericsson K500) (128x160) [b]</description>
