<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>250</id>
		<name>Amstrad - CPC (FluxDumps)</name>
		<description>Amstrad - CPC (FluxDumps)</description>
		<version>20221006-003253</version>
		<author>Arctic Circle System, FakeShemp, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Albertville 92 (France) (En) (3 inch)" id="0001">
		<description>Albertville 92 (France) (En) (3 inch)</description>
		<rom name="disk1_side_a\track00.0.hxcstream" size="164992" crc="75cfd82a" md5="ecdf2ec0be415c944eccda4b14726350" sha1="16651b332283f1e67b7450655539478c662c6c29" status="verified"/>
		<rom name="disk1_side_a\track01.0.hxcstream" size="172940" crc="3e60a3d7" md5="aa6f0f534bbfb5d0e66f507db059c239" sha1="297d6ea08fff2704b8721ebf0c7da06104fd7119" status="verified"/>
		<rom name="disk1_side_a\track02.0.hxcstream" size="172320" crc="5dcf7245" md5="f31087a1191dc822ef9f204f8cf25964" sha1="842bdcadd68fbe3e365b08954197b855ef3c6176" status="verified"/>
		<rom name="disk1_side_a\track03.0.hxcstream" size="172584" crc="5c86cd98" md5="6b09a18841e7d584b39a3ae761465cb2" sha1="062709866639b6c8b81c7531bbd4c809c36691bb" status="verified"/>
		<rom name="disk1_side_a\track04.0.hxcstream" size="167556" crc="152c77ba" md5="656231ef1b24348c0edc80a3d2910a1d" sha1="5b04d63127ee8381218d0c7cb32681a8bf0867c0" status="verified"/>
		<rom name="disk1_side_a\track05.0.hxcstream" size="166616" crc="00597542" md5="25db3b9814284992b442bb65ab5b30b8" sha1="5a680b450c6fb6496cfe2a7a03d46a30d02c0fdd" status="verified"/>
		<rom name="disk1_side_a\track06.0.hxcstream" size="166832" crc="2306ea7e" md5="ffab5e7d90f3474de6122acdcb351a3a" sha1="f998a5615bf35062c0aa76d966da0509529283a7" status="verified"/>
		<rom name="disk1_side_a\track07.0.hxcstream" size="168220" crc="a30d37e3" md5="34a74db114fff784263470ebfc59092b" sha1="9c84184d1fea8569e869420704e98ce38eff55cc" status="verified"/>
