<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Magazines - Windfall</name>
		<description>Apple II - Magazines - Windfall (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Windfall - Vol. 02 No. 07 (1983-01)(Database Productions)(GB)">
		<description>Windfall - Vol. 02 No. 07 (1983-01)(Database Productions)(GB)</description>
		<rom name="Windfall - Vol. 02 No. 07 (1983-01)(Database Productions)(GB).pdf" size="121039078" crc="844d4b1e" md5="fac3eb7911a3c4901d22a79bd354cc6c" sha1="c51b4af1ade31add34929e98f9e9519b6a313fde"/>
	</game>
	<game name="Windfall - Vol. 02 No. 08 (1983-02)(Database Productions)(GB)">
		<description>Windfall - Vol. 02 No. 08 (1983-02)(Database Productions)(GB)</description>
		<rom name="Windfall - Vol. 02 No. 08 (1983-02)(Database Productions)(GB).pdf" size="150377581" crc="32b6a9ac" md5="05ced5c47e3d7aa3dc771a32067bc6bb" sha1="f1315cdf8019169d8318db78888eafc0783eb4f9"/>
	</game>
	<game name="Windfall - Vol. 02 No. 10 (1983-04)(Database Productions)(GB)">
		<description>Windfall - Vol. 02 No. 10 (1983-04)(Database Productions)(GB)</description>
		<rom name="Windfall - Vol. 02 No. 10 (1983-04)(Database Productions)(GB).pdf" size="146623629" crc="3aecab74" md5="465c0e49acaded95e8aa745dc741622c" sha1="b305fcc1b5d2105e8b0e7c86bfe417f563591f1c"/>
	</game>
</datafile>
