<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Books</name>
		<description>Acorn BBC - Books (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="6502 Second Processor Manual (1984)(Acorn Computers)">
		<description>6502 Second Processor Manual (1984)(Acorn Computers)</description>
		<rom name="6502 Second Processor Manual (1984)(Acorn Computers).pdf" size="1734274" crc="361d9264" md5="c6eb977c526c52e1ada9bbede1684119" sha1="61c3094023b971a5e21b145b3e538f818b470b0e"/>
	</game>
	<game name="BBC New Advanced User Guide, The (1987)(Adder Publishing)">
		<description>BBC New Advanced User Guide, The (1987)(Adder Publishing)</description>
		<rom name="BBC New Advanced User Guide, The (1987)(Adder Publishing).pdf" size="212588601" crc="dc727085" md5="7ad77e1a2ed7c662e86c3d4230c47ae4" sha1="bee9343ab994a4de3f113236103517fcc4b5267b"/>
	</game>
</datafile>
